Subject,oriperc_scores,oriperc_rates,oriperc_dprime,oriperc_metad,oriperc_criterion,oriperc_mratio,oriperc_mdiff,contrast_scores,contrast_rates,contrast_dprime,contrast_metad,contrast_criterion,contrast_mratio,contrast_mdiff,oriwm_scores,oriwm_rates,oriwm_dprime,oriwm_metad,oriwm_criterion,oriwm_mratio,oriwm_mdiff
1,"(122, 37, 29, 112)","(0.7672955974842768, 0.20567375886524822)",1.5387797291280436,0.5112476037700733,0.04577753111920457,0.33224222680641496,-1.0275321253579703,"(122, 27, 33, 118)","(0.8187919463087249, 0.2185430463576159)",1.6735955422496125,0.9396559927990512,-0.06682384568861388,0.5614594261741311,-0.7339395494505613,"(100, 50, 75, 75)","(0.6666666666666666, 0.5)",0.42769365196462417,-0.01187212665636418,-0.21536364964772872,-0.02775848227306904,-0.43956577862098833
2,"(120, 24, 39, 117)","(0.8333333333333334, 0.25)",1.627748504553628,0.5091633143094197,-0.14646590795280967,0.3128022006378964,-1.1185851902442083,"(116, 29, 34, 121)","(0.8, 0.21935483870967742)",1.6026063530590746,1.0955565143744261,-0.03362363623928616,0.6836092420844423,-0.5070498386846485,"(112, 35, 77, 76)","(0.7619047619047619, 0.5032679738562091)",0.6985988316298726,0.497984682206813,-0.3603173598363859,0.7128335457489746,-0.20061414942305955
3,"(113, 39, 16, 132)","(0.743421052631579, 0.10810810810810811)",1.8716090773592677,0.8781890797152583,0.29136188883535474,0.4692160827486113,-0.9934199976440095,"(119, 19, 43, 119)","(0.8623188405797102, 0.2654320987654321)",1.7013308240809835,1.4547365288707326,-0.2320547090984092,0.8550579982917461,-0.2465942952102509,"(129, 23, 31, 117)","(0.8486842105263158, 0.20945945945945946)",1.822677512038325,0.9719802674457775,-0.11125412295245513,0.5332705654324987,-0.8506972445925475
4,"(105, 45, 34, 116)","(0.7, 0.22666666666666666)",1.2644673472713084,0.27299695776264055,0.1127344705163073,0.21589878010828967,-0.9914703895086678,"(46, 4, 9, 41)","(0.92, 0.18)",2.2434110696040683,-0.26525705899767865,-0.24485323623340943,-0.11823827678825394,-2.508668128601747,"(109, 34, 68, 89)","(0.7622377622377622, 0.43312101910828027)",0.8750012070006662,-0.11094048386019847,-0.2725427612746271,-0.12678894951525937,-0.9859416908608647
5,"(137, 18, 44, 101)","(0.8838709677419355, 0.30344827586206896)",1.6927262290144407,-0.7411358010271768,-0.3400269510222111,-0.4378355981750751,-2.4338620300416176,"(97, 60, 7, 136)","(0.6178343949044586, 0.04895104895104895)",1.9228239954691166,0.34642474570641546,0.6776561989475092,0.18016456343519743,-1.576399249762701,"(116, 20, 62, 102)","(0.8529411764705882, 0.3780487804878049)",1.346665767233129,0.2650856360244479,-0.3692609862908575,0.1968459007977125,-1.081580131208681
6,"(136, 16, 21, 127)","(0.8947368421052632, 0.14189189189189189)",2.2992988570886523,1.7536983746295522,-0.0901307228814856,0.7627100623405112,-0.5456004824591001,"(102, 30, 27, 141)","(0.7727272727272727, 0.16071428571428573)",1.7244097935904406,0.7706845033232681,0.12183393995701419,0.4469265404243645,-0.9537252902671725,"(122, 24, 34, 120)","(0.8356164383561644, 0.22077922077922077)",1.730928228854265,1.1429312598600279,-0.10351799127667288,0.660299624679734,-0.587996968994237
7,"(112, 41, 4, 143)","(0.7320261437908496, 0.027210884353741496)",2.489253400308301,1.9814866804544513,0.6522559348737321,0.7960164602804354,-0.5077667198538496,"(124, 24, 36, 116)","(0.8378378378378378, 0.23684210526315788)",1.6873501148283032,1.2739478640678212,-0.13455645834463914,0.7549991272543056,-0.413402250760482,"(124, 17, 29, 130)","(0.8794326241134752, 0.18238993710691823)",2.0577616103576823,1.8549884697101584,-0.13293023438950274,0.9014593626264231,-0.20277314064752394
8,"(108, 28, 27, 137)","(0.7941176470588235, 0.16463414634146342)",1.780700077983262,1.7492914364507668,0.07739833996227624,0.982361632977482,-0.03140864153249523,"(83, 49, 14, 154)","(0.6287878787878788, 0.08333333333333333)",1.6931721580427317,0.9628276677726341,0.5271747036717733,0.5686531420913753,-0.7303444902700976,"(140, 20, 31, 109)","(0.875, 0.22142857142857142)",1.8998538169788075,1.7261934057146198,-0.1914859744579031,0.9085927508147197,-0.17366041126418774
9,"(125, 35, 36, 104)","(0.78125, 0.2571428571428571)",1.417363865241398,1.4557954488634888,-0.06212138740257078,1.0271148323761912,0.03843158362209076,"(138, 21, 40, 101)","(0.8679245283018868, 0.28368794326241137)",1.673375071382819,0.28427795659510513,-0.2723566764612221,0.16988298765571289,-1.389097114787714,"(143, 7, 73, 77)","(0.9533333333333334, 0.4866666666666667)",1.681279201917159,0.3449841885917983,-0.8223212916953269,0.20519149240555262,-1.3362950133253606
10,"(121, 37, 22, 120)","(0.7658227848101266, 0.15492957746478872)",1.7251582600802904,0.2794879886391813,0.1451792561251979,0.1620071590569167,-1.4456702714411092,"(117, 41, 21, 121)","(0.740506329113924, 0.14788732394366197)",1.6751810877881987,0.5674136763682075,0.2003151304631584,0.3387178141542799,-1.1077674114199914,"(132, 19, 50, 99)","(0.8741721854304636, 0.33557046979865773)",1.5560917717694838,0.2164870399462955,-0.3608773055409229,0.1391222830643985,-1.3396047318231883
11,"(129, 17, 52, 102)","(0.8835616438356164, 0.33766233766233766)",1.5957483378015362,1.1119298308234244,-0.3870648877092936,0.6968077637826846,-0.4838185069781118,"(129, 32, 27, 112)","(0.8012422360248447, 0.19424460431654678)",1.693865788340767,1.001904737831492,0.008146857368727556,0.5914900370075434,-0.691961050509275,"(130, 9, 35, 126)","(0.935251798561151, 0.21739130434782608)",2.267057424512083,1.7861928852382956,-0.36752847727423715,0.787890445969943,-0.4808645392737876
12,"(85, 58, 26, 131)","(0.5944055944055944, 0.16560509554140126)",1.2004103350001547,0.03664403446132621,0.36639324255149497,0.03052625705802632,-1.1637663005388286,"(154, 5, 54, 87)","(0.9685534591194969, 0.3829787234042553)",2.115567406946891,0.8004852345114759,-0.781139873669051,0.3783785058717211,-1.315082172435415,"(92, 66, 48, 94)","(0.5822784810126582, 0.3380281690140845)",0.621155054300825,0.11597751260133729,0.10506238846265856,0.1867126602260077,-0.5051775416994877
13,"(149, 19, 36, 96)","(0.8869047619047619, 0.2727272727272727)",1.7978306961745902,0.851141765538821,-0.3028225525955851,0.47342709597175847,-0.9466889306357692,"(133, 16, 41, 110)","(0.8926174496644296, 0.271523178807947)",1.8302138074424454,0.6356200977431893,-0.31617798558589555,0.3472928109046503,-1.194593709699256,"(137, 12, 36, 115)","(0.9194630872483222, 0.23841059602649006)",2.0888734971712273,1.07924730425459,-0.34502230314351123,0.5166647505060106,-1.0096261929166372
14,"(127, 29, 21, 123)","(0.8141025641025641, 0.14583333333333334)",1.9295251515536174,0.5261304175536909,0.08067805435646802,0.2726735213221039,-1.4033947339999264,"(56, 36, 49, 59)","(0.6086956521739131, 0.4537037037037037)",0.3881164850245963,0.7897857156248683,-0.07980587657193611,2.034919273204324,0.40166923060027204,"(121, 30, 25, 124)","(0.8013245033112583, 0.16778523489932887)",1.793438861670432,0.43350697478298983,0.05829628426972594,0.24171828995565306,-1.3599318868874422
15,"(112, 30, 25, 133)","(0.7887323943661971, 0.15822784810126583)",1.787977047457202,1.2066000899167497,0.09986861796653246,0.6748409279821203,-0.5813769575404524,"(116, 44, 26, 114)","(0.725, 0.18571428571428572)",1.4790779732164974,-0.009932290950033883,0.14802025256850532,-0.0067151909026367885,-1.4890102641665313,"(122, 26, 31, 121)","(0.8243243243243243, 0.20394736842105263)",1.7443727272518599,1.678078163185449,-0.05218359847490417,0.961995184268414,-0.06629456406641099
16,"(114, 25, 24, 137)","(0.8201438848920863, 0.14906832298136646)",1.9383818685648369,1.2117561782262425,0.06226201055571473,0.6251380070550379,-0.7266256903385944,"(144, 15, 60, 81)","(0.9056603773584906, 0.425531914893617)",1.4859887834887702,1.7319935787259775,-0.5633675311458789,1.1655495640146374,0.2460047952372073,"(116, 29, 18, 137)","(0.8, 0.11612903225806452)",2.0163702613687957,1.6415289152933958,0.1764705609306878,0.8141009351025927,-0.3748413460753999
17,"(126, 28, 9, 137)","(0.8181818181818182, 0.06164383561643835)",2.4177704666818562,1.0922076884275076,0.3163308846426152,0.45174167832666573,-1.3255627782543487,"(128, 28, 30, 114)","(0.8205128205128205, 0.20833333333333334)",1.714780180336254,-0.019138804875313758,-0.052551692059657706,-0.011161083557404309,-1.7339189852115677,"(138, 25, 33, 104)","(0.8466257668711656, 0.24087591240875914)",1.7106493662169564,1.0698713070280892,-0.15929037952026787,0.6254182348274407,-0.6407780591888672
18,"(144, 11, 53, 92)","(0.9290322580645162, 0.36551724137931035)",1.789949417681263,0.03269458544721757,-0.5624358607726014,0.018265647690520106,-1.7572548322340453,"(129, 23, 38, 110)","(0.8486842105263158, 0.25675675675675674)",1.6694561769213494,0.008914940356484213,-0.18871493446537696,0.005340026578549842,-1.6605412365648653,"(126, 24, 54, 96)","(0.84, 0.36)",1.3412275297720873,0.6310517614006395,-0.3179995449792796,0.47050313790373294,-0.7101757683714478
19,"(124, 21, 44, 111)","(0.8551724137931035, 0.2838709677419355)",1.6155526806111857,1.212808235896303,-0.2437490801021472,0.7507079468541261,-0.4027444447148827,"(131, 18, 42, 109)","(0.8791946308724832, 0.2781456953642384)",1.7424983260227016,0.5290646065034118,-0.2913056508822641,0.30362416916119267,-1.2134337195192897,"(125, 14, 49, 112)","(0.8992805755395683, 0.30434782608695654)",1.7699489079148398,1.5260207021107044,-0.38276337349100836,0.8621834761933863,-0.24392820580413543
20,"(118, 24, 32, 126)","(0.8309859154929577, 0.20253164556962025)",1.7749261271582344,1.216966584482182,-0.0627280348023116,0.6856435126292384,-0.5579595426760524,"(124, 26, 36, 114)","(0.8266666666666667, 0.24)",1.633438767335075,1.0143602725289416,-0.11738598375644427,0.6209968153161024,-0.6190784948061334,"(143, 16, 49, 92)","(0.89937106918239, 0.3475177304964539)",1.6530701421858254,1.2135570678470857,-0.44297264139706305,0.7341231547757682,-0.43951307433873965
