,Subject,VP_dprime,VP_criterion,VP_metad,VP_mratio,VP_log_mratio,SM_dprime,SM_criterion,SM_metad,SM_mratio,SM_log_mratio,EM_dprime,EM_criterion,EM_metad,EM_mratio,EM_log_mratio,EF_dprime,EF_criterion,EF_metad,EF_mratio,EF_log_mratio,DGI_VP_EF,DGI_VP_SM,DGI_VP_EM,DGI_EF_SM,DGI_EF_EM,DGI_SM_EM
89,90,0.922,0.15,0.677,0.853,-0.447,0.843,-0.107,0.599,0.864,-0.495,2.593,0.563,2.003,0.811,-0.294,3.346,0.061,1.986,0.614,-0.614,0.16699999999999998,0.04799999999999999,0.15300000000000002,0.119,0.32,0.201
90,91,1.677,0.075,1.455,0.929,-0.247,0.961,-0.001,1.061,1.269,0.009,0.806,0.174,0.3,0.521,-1.06,4.347,0.042,4.117,0.948,-0.137,0.10999999999999999,0.256,0.8130000000000001,0.14600000000000002,0.923,1.069
91,92,1.305,-0.152,0.756,0.63,-0.713,1.031,0.037,1.674,1.856,0.454,0.854,0.002,1.009,1.394,0.086,5.823,-1.327,8.152,1.445,0.348,1.061,1.167,0.7989999999999999,0.10600000000000004,0.262,0.368
92,93,0.685,-0.194,0.995,1.74,0.294,1.731,-0.05,1.906,1.178,0.057,2.116,-0.021,1.947,0.973,-0.147,2.945,-0.232,2.367,0.834,-0.284,0.578,0.237,0.44099999999999995,0.34099999999999997,0.13699999999999998,0.204
93,94,1.505,0.126,0.875,0.631,-0.689,1.203,0.108,1.11,1.016,-0.157,0.964,-0.224,1.083,1.302,0.053,8.883,-4.136,2.459,0.289,-1.3,0.6110000000000001,0.5319999999999999,0.742,1.143,1.353,0.21
94,95,1.088,-0.133,0.727,0.755,-0.566,1.481,0.093,1.29,0.941,-0.215,2.908,-0.086,1.821,0.648,-0.549,1.613,-0.099,2.384,1.594,0.371,0.9369999999999999,0.351,0.016999999999999904,0.586,0.92,0.3340000000000001
95,96,0.698,-0.193,0.515,0.924,-0.437,1.698,0.058,1.993,1.259,0.128,0.882,0.036,1.164,1.558,0.186,2.115,0.049,1.952,0.976,-0.14,0.297,0.565,0.623,0.268,0.326,0.057999999999999996
96,97,1.078,-0.187,0.84,0.886,-0.367,1.87,0.118,1.492,0.85,-0.301,2.145,0.097,2.492,1.225,0.124,3.518,0.623,5.311,1.787,0.413,0.78,0.066,0.491,0.714,0.289,0.425
97,98,0.731,-0.085,0.529,0.871,-0.489,1.889,0.089,1.305,0.731,-0.481,1.456,0.06,2.262,1.713,0.436,4.997,0.484,7.079,1.427,0.315,0.804,0.008000000000000007,0.925,0.796,0.121,0.917
98,99,0.55,0.016,1.322,2.975,0.816,0.994,0.118,1.446,1.674,0.318,1.895,0.147,1.734,0.969,-0.176,1.768,-0.041,3.364,2.045,0.648,0.16799999999999993,0.49799999999999994,0.992,0.33,0.8240000000000001,0.494
99,100,0.16,-0.91,0.127,1.032,-0.393,1.921,-0.161,1.62,0.892,-0.264,13.785,-0.565,8.118,0.597,-0.522,2.095,-0.17,2.311,1.167,0.055,0.448,0.129,0.129,0.319,0.5770000000000001,0.258
100,101,0.792,-0.042,0.444,0.699,-0.721,1.055,-0.192,1.898,2.075,0.585,2.625,-0.203,1.966,0.783,-0.346,2.4,-0.115,2.825,1.235,0.13,0.851,1.306,0.375,0.45499999999999996,0.476,0.9309999999999999
101,102,0.365,-0.524,0.328,1.153,-0.292,1.902,-0.021,1.978,1.105,-0.011,1.502,0.351,2.659,1.93,0.565,2.669,0.183,3.556,1.388,0.274,0.5660000000000001,0.28099999999999997,0.857,0.28500000000000003,0.2909999999999999,0.576
102,103,0.871,-0.361,0.996,1.354,0.071,0.465,0.017,0.351,0.99,-0.403,2.148,-0.149,0.877,0.43,-1.069,3.419,-0.136,2.142,0.648,-0.56,0.631,0.47400000000000003,1.14,0.15700000000000003,0.5089999999999999,0.6659999999999999
103,104,1.272,0.104,0.394,0.357,-1.359,1.12,0.206,1.802,1.506,-0.103,1.656,0.033,1.159,0.753,-0.46,2.13,0.054,2.285,1.127,0.032,1.391,1.256,0.899,0.135,0.492,0.35700000000000004
104,105,1.618,-0.039,0.618,0.412,-1.135,0.963,0.071,0.981,1.174,-0.069,1.392,-0.133,1.299,1.017,-0.142,2.983,-0.262,4.1,1.435,0.315,1.45,1.066,0.993,0.384,0.45699999999999996,0.07299999999999998
105,106,0.741,0.241,0.437,0.711,-0.643,0.707,-0.097,0.521,0.92,-0.446,2.709,-0.004,4.825,1.857,0.578,2.605,-0.267,4.544,1.844,0.527,1.17,0.197,1.221,0.9730000000000001,0.050999999999999934,1.024
106,107,1.575,0.089,0.39,0.267,-1.613,1.428,-0.465,1.329,1.024,-0.136,4.44,-0.921,6.374,1.531,0.369,4.101,-0.403,3.805,0.951,-0.171,1.442,1.4769999999999999,1.982,0.035,0.54,0.505
107,108,0.894,0.017,0.756,0.999,-0.279,2.344,-0.121,1.736,0.777,-0.366,7.522,-1.916,5.789,0.778,-0.27,4.095,0.046,2.49,0.631,-0.566,0.2869999999999999,0.08699999999999997,0.009000000000000008,0.19999999999999996,0.29599999999999993,0.09599999999999997
108,109,0.646,0.071,0.436,0.901,-0.486,0.34,-0.293,0.493,1.643,0.049,0.774,-0.011,1.285,1.986,0.469,1.699,-0.431,0.751,0.476,-0.956,0.47,0.535,0.955,1.005,1.4249999999999998,0.42
109,110,1.804,-0.008,0.729,0.432,-1.074,0.845,0.042,0.6,0.838,-0.491,1.068,-0.063,0.772,0.849,-0.445,4.443,-0.259,3.248,0.762,-0.369,0.7050000000000001,0.5830000000000001,0.629,0.122,0.07600000000000001,0.045999999999999985
110,111,0.663,0.092,0.424,0.787,-0.59,1.151,0.036,0.745,0.737,-0.544,1.156,-0.074,2.199,2.175,0.658,0.76,-0.24,1.936,3.062,0.963,1.553,0.04599999999999993,1.248,1.5070000000000001,0.30499999999999994,1.202
111,112,0.772,0.109,0.565,0.913,-0.427,0.534,0.163,0.277,0.83,-0.749,3.048,0.156,2.616,0.893,-0.191,2.967,0.038,2.878,1.009,-0.06,0.367,0.322,0.236,0.6890000000000001,0.131,0.558
112,113,0.54,-0.102,0.339,0.853,-0.553,0.737,0.038,1.006,1.64,0.237,0.764,0.083,0.949,1.492,0.109,1.627,-0.112,1.918,1.273,0.116,0.669,0.79,0.662,0.12099999999999998,0.007000000000000006,0.128
113,114,0.828,-0.035,0.256,0.441,-1.251,2.29,-0.056,1.37,0.627,-0.635,1.887,0.039,1.784,0.998,-0.126,2.633,-0.088,3.11,1.235,0.137,1.388,0.6159999999999999,1.125,0.772,0.263,0.509
114,115,1.358,-0.092,0.974,0.782,-0.483,0.64,-0.217,0.448,0.88,-0.495,2.626,0.038,2.407,0.954,-0.138,2.581,0.186,3.652,1.398,0.242,0.725,0.01200000000000001,0.345,0.737,0.38,0.357
115,116,0.104,-0.007,0.133,1.192,-0.334,1.287,-0.056,2.206,1.918,0.54,0.355,0.032,0.378,1.255,-0.17,2.588,0.048,1.682,0.675,-0.531,0.197,0.8740000000000001,0.164,1.0710000000000002,0.361,0.7100000000000001
116,117,1.478,0.026,0.847,0.632,-0.694,1.728,0.38,1.376,0.865,-0.296,2.033,0.168,2.011,1.054,-0.054,3.862,0.492,2.207,0.599,-0.63,0.06399999999999995,0.39799999999999996,0.6399999999999999,0.334,0.576,0.242
117,118,0.435,-0.196,0.437,1.235,-0.176,1.424,0.235,1.22,0.942,-0.233,1.38,0.119,1.777,1.407,0.224,4.702,-1.445,2.1,0.656,-0.694,0.518,0.05700000000000002,0.4,0.46099999999999997,0.9179999999999999,0.457
118,119,1.339,0.049,0.934,0.772,-0.496,1.134,-0.023,1.647,1.633,0.337,1.095,-0.213,1.621,1.669,0.375,4.121,-0.18,3.919,0.985,-0.146,0.35,0.833,0.871,0.483,0.521,0.03799999999999998
119,120,0.339,0.235,0.212,0.923,-0.516,1.187,-0.24,1.734,1.685,0.361,1.472,-0.0,5.908,4.25,1.269,1.335,-0.053,2.876,2.371,0.781,1.2970000000000002,0.877,1.785,0.42000000000000004,0.4879999999999999,0.9079999999999999
120,121,1.065,0.023,0.956,1.018,-0.233,2.12,-0.126,2.091,1.039,-0.074,0.144,0.105,0.39,1.899,0.056,3.589,-0.138,4.547,1.3,0.182,0.41500000000000004,0.15900000000000003,0.28900000000000003,0.256,0.126,0.13
121,122,0.985,-0.086,0.982,1.14,-0.126,0.451,-0.068,0.333,0.938,-0.46,3.074,-0.742,4.828,1.613,0.409,2.631,-0.196,1.874,0.737,-0.45,0.324,0.334,0.5349999999999999,0.010000000000000009,0.859,0.869
122,123,0.897,0.122,1.184,1.551,0.222,1.141,0.139,2.221,2.903,0.72,2.928,0.054,1.93,0.684,-0.514,1.703,0.281,1.605,1.016,-0.121,0.34299999999999997,0.498,0.736,0.841,0.393,1.234
123,124,0.099,0.09,0.069,1.02,-0.449,1.187,-0.07,1.9,1.813,0.457,2.599,-0.188,1.94,0.777,-0.369,2.963,0.022,2.6,0.914,-0.18,0.269,0.906,0.08000000000000002,0.637,0.189,0.8260000000000001
124,125,0.905,0.194,0.895,1.109,-0.11,1.427,-0.262,2.602,1.998,0.61,1.41,-0.113,2.0,1.553,0.337,2.586,0.042,1.556,0.626,-0.6,0.49,0.72,0.447,1.21,0.937,0.27299999999999996
125,126,0.546,-0.134,0.57,1.271,-0.106,1.092,0.055,1.242,1.26,0.045,2.3,-0.519,3.433,1.566,0.397,11.812,0.423,7.614,0.737,-0.4,0.29400000000000004,0.151,0.503,0.445,0.797,0.35200000000000004
126,127,0.601,0.374,0.31,0.769,-0.711,0.832,0.279,1.579,2.35,0.641,1.552,-0.002,1.963,1.36,0.215,2.533,0.191,2.576,1.069,-0.016,0.695,1.3519999999999999,0.9259999999999999,0.657,0.23099999999999998,0.42600000000000005
127,128,1.283,0.024,0.727,0.618,-0.705,1.402,-0.086,1.854,1.438,0.25,2.128,-0.169,2.17,1.073,-0.024,11.041,-0.154,8.515,0.996,-0.125,0.58,0.955,0.6809999999999999,0.375,0.101,0.274
128,129,0.904,-0.279,0.47,0.673,-0.769,0.695,0.151,0.558,1.004,-0.388,1.892,-0.107,1.859,1.047,-0.079,2.951,-0.127,1.414,0.497,-0.859,0.08999999999999997,0.381,0.6900000000000001,0.471,0.78,0.309
129,130,0.396,0.023,0.337,1.051,-0.403,1.158,0.052,1.929,1.871,0.513,2.939,0.107,2.892,1.025,-0.047,2.474,0.238,1.997,0.85,-0.267,0.136,0.916,0.35600000000000004,0.78,0.22000000000000003,0.56
130,131,1.623,0.508,0.809,0.538,-0.863,1.831,0.264,0.979,0.565,-0.751,6.361,1.451,7.62,1.224,0.182,6.253,1.586,6.407,1.092,0.02,0.883,0.11199999999999999,1.045,0.771,0.162,0.933
131,132,0.898,0.033,1.299,1.675,0.328,1.929,-0.138,1.082,0.604,-0.713,3.042,-0.174,2.231,0.759,-0.378,2.993,0.35,5.198,1.754,0.526,0.198,1.041,0.706,1.2389999999999999,0.904,0.33499999999999996
132,133,1.323,0.173,1.214,1.02,-0.195,2.173,-0.104,1.934,0.935,-0.184,1.419,0.046,1.862,1.425,0.223,3.834,-0.147,9.447,2.84,0.944,1.139,0.01100000000000001,0.41800000000000004,1.128,0.721,0.40700000000000003
133,134,1.325,-0.227,0.568,0.481,-0.994,1.788,-0.048,3.144,1.874,0.569,3.057,-0.149,3.592,1.221,0.154,4.813,0.176,5.088,1.066,0.029,1.023,1.563,1.148,0.5399999999999999,0.125,0.4149999999999999
134,135,0.699,0.084,0.577,0.975,-0.332,0.733,0.012,0.563,0.925,-0.423,0.278,-0.063,0.332,1.289,-0.157,2.569,-0.257,1.533,0.62,-0.64,0.308,0.09099999999999997,0.17500000000000002,0.21700000000000003,0.483,0.266
135,136,1.625,0.363,1.05,0.698,-0.538,1.49,0.054,1.181,0.853,-0.329,1.773,-0.035,3.665,2.228,0.74,7.501,0.559,8.778,1.29,0.2,0.738,0.20900000000000002,1.278,0.529,0.54,1.069
136,137,0.789,0.011,1.252,1.906,0.411,2.94,0.416,2.231,0.793,-0.33,3.0,-0.002,5.271,1.809,0.527,1.331,-0.083,2.076,1.725,0.437,0.026000000000000023,0.741,0.11600000000000005,0.767,0.09000000000000002,0.857
137,138,1.476,0.322,0.581,0.434,-1.112,1.366,0.295,1.425,1.145,-0.014,0.991,-0.228,2.784,3.651,1.126,1.465,0.022,2.389,1.783,0.492,1.604,1.098,2.238,0.506,0.6339999999999999,1.14
138,139,-0.015,0.909,-0.034,1.042,-0.463,2.053,-0.147,1.076,0.549,-0.797,7.062,-1.776,7.282,1.129,0.039,2.328,0.017,1.838,0.822,-0.312,0.15100000000000002,0.334,0.502,0.48500000000000004,0.351,0.8360000000000001
139,140,1.003,-0.059,0.733,0.849,-0.45,1.43,0.092,3.199,2.487,0.826,3.492,0.08,3.834,1.14,0.062,2.288,-0.002,1.678,0.764,-0.418,0.03200000000000003,1.276,0.512,1.244,0.48,0.764
140,141,1.535,-0.299,0.806,0.567,-0.775,1.881,-0.0,1.429,0.805,-0.375,3.408,0.112,4.305,1.315,0.213,3.775,0.775,4.124,1.153,0.087,0.862,0.4,0.988,0.46199999999999997,0.126,0.588
141,142,1.016,-0.054,1.465,1.665,0.314,0.584,0.024,1.315,2.784,0.774,2.346,0.054,2.264,1.013,-0.077,2.63,-0.017,3.449,1.368,0.254,0.06,0.46,0.391,0.52,0.331,0.851
142,143,0.765,-0.14,0.485,0.794,-0.637,1.183,-0.02,2.496,2.373,0.765,1.193,0.275,2.091,1.987,0.574,1.919,0.042,2.395,1.322,0.194,0.831,1.4020000000000001,1.2109999999999999,0.571,0.37999999999999995,0.19100000000000006
143,144,1.115,0.651,0.736,0.844,-0.483,1.521,-0.231,1.677,1.201,0.047,1.864,0.224,3.34,1.928,0.593,2.664,-0.019,4.191,1.643,0.446,0.929,0.53,1.076,0.399,0.14699999999999996,0.5459999999999999
144,145,1.385,-0.017,1.295,1.022,-0.135,1.465,-0.283,2.178,1.636,0.391,2.145,0.125,3.28,1.612,0.422,2.681,0.035,3.787,1.481,0.343,0.47800000000000004,0.526,0.5569999999999999,0.04799999999999999,0.07899999999999996,0.030999999999999972
145,146,0.901,-0.137,0.429,0.56,-0.892,2.586,-0.026,1.74,0.703,-0.486,2.112,0.097,1.737,0.862,-0.27,16.501,3.461,3.575,0.234,-1.545,0.6529999999999999,0.406,0.622,1.059,1.275,0.21599999999999997
146,147,1.102,-0.006,0.533,0.549,-0.884,1.482,-0.009,1.114,0.818,-0.377,3.475,0.28,2.352,0.699,-0.472,13.347,-2.605,5.575,0.441,-0.851,0.03300000000000003,0.507,0.41200000000000003,0.474,0.379,0.09499999999999997
147,148,0.628,0.41,0.417,0.848,-0.546,1.348,0.328,1.207,0.979,-0.215,1.026,0.43,0.648,0.731,-0.607,5.834,1.49,7.448,1.343,0.243,0.789,0.33100000000000007,0.06099999999999994,0.45799999999999996,0.85,0.392
148,149,0.907,0.037,0.832,1.043,-0.284,2.11,-0.35,3.164,1.595,0.399,3.497,0.243,2.954,0.879,-0.206,3.017,-0.284,2.675,0.922,-0.172,0.11199999999999999,0.683,0.07799999999999999,0.571,0.034,0.605
149,150,1.938,0.193,0.792,0.436,-1.086,1.349,0.048,1.195,0.977,-0.217,1.76,0.021,2.906,1.761,0.504,4.215,0.094,2.857,0.703,-0.461,0.625,0.8690000000000001,1.59,0.24400000000000002,0.9650000000000001,0.721
150,151,0.573,-0.025,0.378,0.858,-0.572,0.704,-0.007,0.797,1.352,0.007,0.693,0.172,0.928,1.614,0.164,2.687,0.25,1.912,0.739,-0.403,0.16899999999999993,0.579,0.736,0.41000000000000003,0.5670000000000001,0.157
151,152,1.23,0.122,0.691,0.641,-0.723,1.815,0.247,2.518,1.48,0.316,1.191,0.023,1.092,1.011,-0.175,3.119,0.317,2.065,0.683,-0.485,0.238,1.039,0.548,0.8009999999999999,0.31,0.491
152,153,0.51,-0.093,1.018,2.362,0.567,1.019,0.159,1.339,1.488,0.22,1.387,0.093,1.596,1.263,0.077,1.003,-0.106,3.392,3.886,1.263,0.696,0.347,0.48999999999999994,1.043,1.186,0.14300000000000002
153,154,1.349,0.078,1.021,0.832,-0.387,1.576,0.07,1.407,0.963,-0.179,2.44,-0.179,2.08,0.896,-0.23,2.902,0.466,7.035,2.433,0.887,1.274,0.20800000000000002,0.157,1.066,1.117,0.05100000000000002
154,155,1.078,0.086,0.495,0.527,-0.93,1.677,-0.008,1.25,0.798,-0.399,10.26,-0.591,7.688,0.841,-0.235,3.429,-0.132,3.235,0.982,-0.091,0.8390000000000001,0.531,0.6950000000000001,0.30800000000000005,0.144,0.16400000000000003
155,156,1.234,0.005,1.202,1.068,-0.107,0.966,-0.003,2.166,2.585,0.827,2.996,0.052,2.513,0.87,-0.221,2.969,-0.048,2.624,0.918,-0.177,0.06999999999999999,0.9339999999999999,0.114,1.004,0.04400000000000001,1.048
156,157,0.101,-0.21,0.036,1.351,-0.214,1.131,0.519,1.279,1.295,0.08,1.674,0.175,1.164,0.745,-0.448,1.413,0.289,1.912,1.497,0.28,0.494,0.294,0.234,0.2,0.728,0.528
157,158,1.111,-0.33,0.6,0.628,-0.764,1.348,0.159,2.527,2.06,0.635,2.155,-0.379,2.91,1.368,0.223,3.241,-0.447,4.455,1.429,0.285,1.049,1.399,0.987,0.35000000000000003,0.06199999999999997,0.41200000000000003
158,159,0.963,0.467,0.634,0.744,-0.571,1.558,0.036,1.675,1.162,0.032,3.439,0.257,5.25,1.584,0.408,2.718,-0.282,6.072,2.3,0.779,1.35,0.603,0.9789999999999999,0.747,0.37100000000000005,0.376
159,160,0.803,0.326,1.55,2.355,0.668,2.009,0.177,1.733,0.912,-0.2,2.602,0.024,2.072,0.832,-0.286,2.13,0.035,2.334,1.16,0.023,0.645,0.8680000000000001,0.954,0.223,0.309,0.08599999999999997
160,161,0.549,0.091,0.225,0.658,-0.856,0.535,-0.207,1.058,2.444,0.603,0.985,-0.027,1.151,1.351,0.087,5.646,0.458,8.29,1.549,0.383,1.2389999999999999,1.459,0.943,0.21999999999999997,0.29600000000000004,0.516
161,162,1.032,0.249,1.077,1.2,-0.012,0.512,-0.114,0.456,1.074,-0.259,1.759,0.04,2.735,1.66,0.436,1.861,0.219,2.104,1.214,0.086,0.09799999999999999,0.247,0.448,0.345,0.35,0.6950000000000001
162,163,0.668,0.238,0.44,0.89,-0.553,1.694,-0.065,1.524,0.962,-0.195,2.713,0.111,4.824,1.852,0.575,2.942,-0.021,5.096,1.792,0.529,1.082,0.35800000000000004,1.1280000000000001,0.724,0.04599999999999993,0.77
163,164,0.76,-0.194,0.304,0.532,-1.034,2.244,-0.161,1.615,0.757,-0.426,3.012,0.019,3.672,1.265,0.173,1.906,-0.057,2.104,1.173,0.058,1.092,0.6080000000000001,1.207,0.484,0.11499999999999999,0.599
164,165,1.11,-0.153,0.828,0.843,-0.426,0.802,-0.122,0.782,1.172,-0.139,3.855,0.411,2.699,0.725,-0.404,2.14,-0.011,2.664,1.314,0.207,0.633,0.287,0.021999999999999964,0.346,0.611,0.265
165,166,1.461,-0.113,0.661,0.487,-0.946,1.338,-0.089,1.051,0.868,-0.331,2.153,-0.03,2.643,1.291,0.178,2.125,-0.101,1.665,0.824,-0.323,0.623,0.615,1.1239999999999999,0.008000000000000007,0.501,0.509
166,167,1.533,0.24,0.778,0.543,-0.818,0.137,-0.238,0.15,1.185,-0.3,0.821,0.029,1.529,2.172,0.586,2.213,0.08,2.661,1.264,0.137,0.955,0.518,1.404,0.437,0.44899999999999995,0.8859999999999999
167,168,1.032,0.013,0.325,0.386,-1.309,1.146,0.093,1.68,1.66,0.361,0.773,0.101,0.64,1.001,-0.334,2.991,0.066,3.149,1.093,0.033,1.3419999999999999,1.67,0.9749999999999999,0.32799999999999996,0.367,0.6950000000000001
168,169,0.479,-0.127,0.523,1.36,-0.106,1.639,-0.166,1.246,0.815,-0.362,0.895,-0.062,0.623,0.795,-0.509,7.553,-2.986,1.474,0.25,-1.586,1.48,0.256,0.403,1.2240000000000002,1.077,0.14700000000000002
169,170,1.17,-0.065,0.801,0.774,-0.523,0.67,-0.14,1.178,2.094,0.495,1.757,-0.272,7.806,4.528,1.431,4.255,-0.204,3.178,0.743,-0.452,0.07100000000000001,1.018,1.9540000000000002,0.9470000000000001,1.883,0.936
170,171,1.201,0.151,0.624,0.571,-0.814,0.702,0.32,0.726,1.317,-0.07,1.721,0.018,1.858,1.152,0.03,1.995,0.162,1.307,0.69,-0.519,0.29499999999999993,0.744,0.844,0.449,0.549,0.1
171,172,0.382,0.005,0.457,1.413,-0.062,1.111,-0.213,1.003,1.016,-0.223,0.683,0.041,0.705,1.245,-0.11,2.527,-0.361,3.049,1.176,0.019,0.081,0.161,0.048,0.242,0.129,0.113
172,173,1.025,-0.062,0.777,0.867,-0.427,1.801,-0.168,2.042,1.221,0.103,1.97,-0.222,2.407,1.295,0.179,2.867,0.053,1.363,0.493,-0.885,0.458,0.53,0.606,0.988,1.064,0.076
173,174,1.408,-0.029,0.571,0.44,-1.081,0.481,0.091,0.384,1.034,-0.347,1.883,-0.091,1.403,0.79,-0.407,2.435,-0.091,2.703,1.161,0.068,1.149,0.734,0.6739999999999999,0.415,0.475,0.06
174,175,1.287,0.017,0.74,0.633,-0.716,1.42,-0.015,3.039,2.25,0.657,1.518,-0.035,1.071,0.764,-0.48,11.634,-0.149,8.31,0.825,-0.269,0.44699999999999995,1.373,0.236,0.926,0.21099999999999997,1.137
175,176,0.553,0.608,0.299,0.75,-0.684,0.964,0.081,0.919,1.086,-0.178,2.378,-0.079,2.858,1.264,0.165,3.677,-0.277,5.585,1.539,0.397,1.081,0.506,0.8490000000000001,0.575,0.232,0.34299999999999997
176,177,1.029,0.224,0.919,1.029,-0.212,1.866,-0.032,1.122,0.637,-0.62,1.346,-0.022,0.949,0.771,-0.474,3.04,0.121,4.021,1.375,0.265,0.477,0.40800000000000003,0.262,0.885,0.739,0.14600000000000002
177,178,0.573,-0.292,0.381,0.893,-0.545,1.564,-0.243,1.711,1.18,0.051,2.413,-0.053,3.899,1.691,0.478,4.106,-0.137,9.815,2.443,0.879,1.424,0.5960000000000001,1.0230000000000001,0.828,0.401,0.427
178,179,0.729,-0.139,0.651,1.056,-0.237,1.373,-0.251,1.986,1.585,0.352,17.381,-0.294,8.362,0.568,-0.64,2.35,-0.049,2.827,1.262,0.162,0.399,0.589,0.403,0.18999999999999997,0.802,0.992
179,180,0.944,-0.03,0.416,0.526,-0.95,0.683,-0.135,0.59,1.021,-0.28,0.66,-0.236,0.848,1.563,0.15,4.154,0.101,2.995,0.752,-0.399,0.5509999999999999,0.6699999999999999,1.0999999999999999,0.119,0.549,0.43000000000000005
180,181,0.594,0.764,0.588,1.32,-0.111,0.99,-0.047,1.155,1.33,0.074,1.351,0.013,1.122,0.912,-0.296,2.522,0.385,3.268,1.358,0.252,0.363,0.185,0.185,0.178,0.548,0.37
