,Subject,memory_scores,memory_rates,memory_dprime,memory_metad,memory_criterion,memory_mratio,memory_mdiff,visual_scores,visual_rates,visual_dprime,visual_metad,visual_criterion,visual_mratio,visual_mdiff,motor_scores,motor_rates,motor_dprime,motor_metad,motor_criterion,motor_mratio,motor_mdiff,visuomotor_scores,visuomotor_rates,visuomotor_dprime,visuomotor_metad,visuomotor_criterion,visuomotor_mratio,visuomotor_mdiff,memory_mratio_log,visual_mratio_log,visuomotor_mratio_log,motor_mratio_log,DGI_memory_visual,DGI_memory_visuomotor,DGI_memory_motor,DGI_visual_visuomotor,DGI_visual_motor,DGI_visuomotor_motor
0,1,"(59, 15, 33, 79)","(0.7972972972972973, 0.29464285714285715)",1.3526506384217538,2.059890405783755,-0.1460674289077057,1.5228547174510592,0.707239767362001,"(66, 29, 33, 72)","(0.6947368421052632, 0.3142857142857143)",0.98234954743249,1.717541548723469,-0.0127918832085185,1.7484016287405104,0.735192001290979,,,,,,,,,,,,,,,0.4205866770129569,0.5587020155671641,,,0.13811533855420727,,,,,
1,2,"(55, 27, 28, 71)","(0.6707317073170732, 0.2828282828282828)",1.0043080488046785,1.4303789507576303,0.0662627333921897,1.4242432413641002,0.4260709019529518,"(71, 17, 35, 57)","(0.8068181818181818, 0.3804347826086957)",1.1546885330385592,0.1401106942027823,-0.2809458261570088,0.1213406820920629,-1.014577838835777,"(82, 20, 30, 60)","(0.803921568627451, 0.3333333333333333)",1.270789786857791,0.5712011520501323,-0.2124925656487572,0.4494851610843589,-0.6995886348076588,"(65, 25, 29, 73)","(0.7222222222222222, 0.28431372549019607)",1.146098514640348,0.9667747646524292,-0.0096908563336588,0.8435354834709025,-0.1793237499879189,0.3536406139671437,-2.109153135154768,-0.1701533109325898,-0.7996524376635167,2.4627937491219116,0.5237939248997335,1.1532930516306603,1.938999824222178,1.3095006974912513,0.6294991267309269
2,3,"(66, 23, 12, 80)","(0.7415730337078652, 0.13043478260869565)",1.7457141818482085,2.1143822806374133,0.2380678251234828,1.2111846845391905,0.3686680987892048,"(70, 20, 32, 58)","(0.7777777777777778, 0.35555555555555557)",1.1206056817746728,1.0795534826149251,-0.1971727144898137,0.9633660619186456,-0.0410521991597474,"(68, 26, 37, 61)","(0.723404255319149, 0.37755102040816324)",0.8946372019853681,0.380683329873028,-0.1405327495806533,0.425516990606047,-0.51395387211234,"(77, 21, 42, 52)","(0.7857142857142857, 0.44680851063829785)",0.9140936050412436,0.8419482006142007,-0.3289548979761528,0.9210743800972244,-0.0721454044270429,0.19159895875583483,-0.037321812810869964,-0.08221448583876044,-0.8544504008468968,0.2289207715667048,0.2738134445945953,1.0460493596027316,0.044892673027890476,0.8171285880360268,0.7722359150081364
3,4,"(81, 17, 16, 75)","(0.826530612244898, 0.17582417582417584)",1.8456070260201536,1.7132775115239431,-0.0045734261903364,0.9283002759360076,-0.1323295144962106,"(62, 34, 15, 69)","(0.6458333333333334, 0.17857142857142858)",1.2764913198926884,0.9982587654799744,0.2733637830853276,0.7820333361639276,-0.278232554412714,"(73, 27, 25, 67)","(0.73, 0.2717391304347826)",1.2061189883700063,0.9475782865189364,-0.0026256844019771,0.7856424578801537,-0.2585407018510699,"(67, 25, 26, 74)","(0.7282608695652174, 0.26)",1.2362155166856712,1.7245878176218183,0.017891891590122,1.395054336678678,0.4883723009361471,-0.07440002532755191,-0.24585790997979529,0.33293336553889946,-0.24125347823913962,0.17145788465224338,0.4073333908664514,0.1668534529115877,0.5787912755186948,0.004604431740655668,0.5741868437780391
4,5,"(67, 34, 23, 67)","(0.6633663366336634, 0.25555555555555554)",1.0660596070511923,1.3159061363109,0.1177202572026792,1.234364502329099,0.2498465292597076,,,,,,,,"(69, 19, 33, 71)","(0.7840909090909091, 0.3173076923076923)",1.2455962058935672,0.9166947403807963,-0.1554217062019777,0.7359485650674223,-0.3289014655127709,"(83, 21, 28, 60)","(0.7980769230769231, 0.3181818181818182)",1.2918024142833875,0.6655666118415685,-0.1809913862072545,0.5152232295608332,-0.6262358024418192,0.21055626462893773,,-0.6631550167751518,-0.30659504711455376,,0.8737112814040895,0.5171513117434915,,,0.356559969660598
5,6,"(46, 35, 19, 82)","(0.5679012345679012, 0.18811881188118812)",1.0424966468631849,1.5612003504166767,0.3569082382925662,1.4975591097719527,0.518703703553492,"(69, 18, 35, 58)","(0.7931034482758621, 0.3763440860215054)",1.1172663059108725,1.2338763511843318,-0.2510700202020806,1.1043708600684874,0.1166100452734595,"(80, 27, 24, 60)","(0.7476635514018691, 0.2857142857142857)",1.2185390242234762,0.9051737168428085,-0.0506032725907262,0.7428352304265657,-0.3133653073806677,"(56, 29, 27, 79)","(0.6588235294117647, 0.25471698113207547)",1.0568190456356463,1.264602244270017,0.1252324393392867,1.1966118982170646,0.207783198634371,0.4038365225302614,0.0992758154201568,0.17949414527808227,-0.2972810214056915,0.30456070711010463,0.22434237725217915,0.7011175439359529,0.08021832985792547,0.3965568368258483,0.4767751666837738
6,7,"(62, 29, 31, 64)","(0.6813186813186813, 0.3263157894736842)",0.9109724036889087,1.544638949181594,-0.01064004647564,1.6955935689453423,0.6336665454926852,"(61, 28, 22, 69)","(0.6853932584269663, 0.24175824175824176)",1.168732965362098,1.152893943081052,0.1089119040472764,0.9864476978484656,-0.015839022281046,"(76, 25, 34, 57)","(0.7524752475247525, 0.37362637362637363)",0.9931291141604568,0.4196139034724433,-0.1800178455901703,0.422516969334007,-0.5735152106880135,"(78, 13, 41, 60)","(0.8571428571428571, 0.40594059405940597)",1.2861444850159671,0.5185203320895911,-0.414785322483135,0.4031586949448792,-0.7676241529263762,0.5280328676991916,-0.013644972818056274,-0.9084250105656877,-0.861525668887306,0.5416778405172479,1.4364578782648794,1.3895585365864975,0.8947800377476314,0.8478806960692497,0.04689934167838172
7,8,"(74, 17, 24, 77)","(0.8131868131868132, 0.2376237623762376)",1.5827674431931582,1.8310485131287224,-0.0878670284433911,1.156865161084353,0.2482810699355642,"(69, 34, 17, 60)","(0.6699029126213593, 0.22077922077922077)",1.1926931281282989,1.489609040033423,0.1649595582478323,1.2489457723053006,0.2969159119051241,"(70, 31, 24, 67)","(0.693069306930693, 0.26373626373626374)",1.1232166050585075,0.6601577457086688,0.0636498213848271,0.5877385917690219,-0.4630588593498387,"(62, 29, 28, 73)","(0.6813186813186813, 0.27722772277227725)",1.050465735762866,-0.6864102478371481,0.0598537554921582,-0.6534342096733554,-1.736875983600014,0.14571389957416217,0.22229981331162926,,-0.5314730017562525,0.07658591373746709,,0.6771869013304146,,0.7537728150678817,
8,9,"(74, 23, 19, 73)","(0.7628865979381443, 0.20652173913043478)",1.5145002359590531,1.8414575216351976,0.051465393876677,1.2158846053061851,0.3269572856761444,"(67, 11, 41, 61)","(0.8589743589743589, 0.4019607843137255)",1.3014409920644374,0.9659207886307676,-0.4137238147271961,0.742193303054452,-0.3355202034336698,"(78, 23, 35, 56)","(0.7722772277227723, 0.38461538461538464)",1.027656771198794,0.4885744836331886,-0.2264930525329263,0.4754257426467896,-0.5390822875656054,"(65, 26, 33, 68)","(0.7142857142857143, 0.32673267326732675)",1.0033583082250987,0.6045677376162253,-0.0584977617854321,0.6025442084450188,-0.3987905706088734,0.19547188208882424,-0.2981455534973292,-0.5065942412966623,-0.7435445760757328,0.49361743558615345,0.7020661233854866,0.939016458164557,0.20844868779933312,0.4453990225784036,0.23695033477907046
9,10,"(64, 35, 18, 64)","(0.6464646464646465, 0.21951219512195122)",1.1343200706292396,1.2767250624134605,0.1990243089059365,1.1255421599877224,0.1424049917842207,"(66, 14, 40, 60)","(0.825, 0.4)",1.1699207047944455,1.052083658323511,-0.3406210939688401,0.8992777493482872,-0.1178370464709346,"(79, 22, 29, 62)","(0.7821782178217822, 0.31868131868131866)",1.236083960578868,-0.0185840529771862,-0.1540906540749979,-0.0150346202765086,-1.2546680135560542,"(74, 17, 35, 65)","(0.8131868131868132, 0.35)",1.2584094332589428,0.6224413862435009,-0.2521903443385963,0.4946254929379738,-0.635968047015442,0.11826483955932679,-0.10616333855803364,-0.7039543826877628,,0.22442817811736043,0.8222192222470895,,0.5977910441297292,,
10,11,"(81, 31, 35, 40)","(0.7232142857142857, 0.4666666666666667)",0.6690744893712166,1.52436546711565,-0.254382600737552,2.278319516483463,0.8552909777444335,"(54, 34, 16, 76)","(0.6136363636363636, 0.17391304347826086)",1.210718719287613,0.545410885021566,0.3250024809012198,0.4504852170308276,-0.665307834266047,"(80, 26, 26, 60)","(0.7547169811320755, 0.3023255813953488)",1.1930829015068092,1.2581205137632423,-0.08584263108039,1.0545122322801657,0.0650376122564331,"(64, 22, 28, 78)","(0.7441860465116279, 0.2641509433962264)",1.271477668450332,1.1972563427245209,-0.0128523333015452,0.9416259305471943,-0.074221325725811,0.8234381170344602,-0.7974300170541133,-0.06014718460132854,0.05307832094543431,1.6208681340885736,0.8835853016357887,0.7703597960890259,0.7372828324527848,0.8505083379995476,0.11322550554676286
11,12,"(74, 27, 15, 67)","(0.7326732673267327, 0.18292682926829268)",1.5039471446301964,1.567691671905113,0.141674586778636,1.042384818843212,0.0637445272749166,"(73, 19, 32, 56)","(0.7934782608695652, 0.36363636363636365)",1.1522182182347689,0.8556224752180442,-0.2348969119194736,0.7425871780858336,-0.2965957430167246,"(70, 31, 25, 66)","(0.693069306930693, 0.27472527472527475)",1.0904454541704154,0.9150906429102592,0.0470071907400886,0.8391897452646433,-0.1753548112601562,"(62, 29, 26, 75)","(0.6813186813186813, 0.25742574257425743)",1.1098259006557385,0.8876804822245923,0.0899563233365376,0.7998375976809587,-0.2221454184311462,0.041511183064745855,-0.29761500363406823,-0.2233465748208888,-0.1753184416307597,0.3391261866988141,0.26485775788563465,0.21682962469550557,0.07426842881317944,0.12229656200330852,0.04802813319012908
12,13,"(79, 20, 26, 67)","(0.797979797979798, 0.27956989247311825)",1.4010559817092896,1.8741387506311824,-0.125153655697406,1.3376615746251137,0.4730827689218928,"(57, 27, 26, 70)","(0.6785714285714286, 0.2708333333333333)",1.0610277194227062,0.2650450543958058,0.0732934293645767,0.2498003110983886,-0.7959826650269004,,,,,,,,,,,,,,,0.2909229959499034,-1.387093435901569,,,1.6780164318514723,,,,,
13,14,"(55, 27, 23, 84)","(0.6707317073170732, 0.21495327102803738)",1.2166060484479462,1.8241021301226352,0.1737085314565896,1.4993367265021298,0.607496081674689,"(59, 37, 12, 72)","(0.6145833333333334, 0.14285714285714285)",1.3373284878226563,1.1402274223379492,0.3881427454373702,0.8526158178192904,-0.1971010654847071,"(78, 15, 38, 61)","(0.8387096774193549, 0.3838383838383838)",1.2669174237623742,1.640617603045295,-0.3468767427526986,1.294968063643123,0.3737001792829209,"(77, 22, 30, 63)","(0.7777777777777778, 0.3225806451612903)",1.210655604941088,1.7106503130504638,-0.1521075673416354,1.4129949971476043,0.4999947081093758,0.40502282798481476,-0.1594462223726286,0.34571156310702433,0.25848603356796496,0.5644690503574433,0.059311264877790426,0.1465367944168498,0.505157785479653,0.4179322559405936,0.08722552953905938
14,15,"(64, 21, 30, 69)","(0.7529411764705882, 0.30303030303030304)",1.1845632071646766,2.052230893564882,-0.0840347930931301,1.7324790109571444,0.8676676864002053,"(60, 32, 19, 69)","(0.6521739130434783, 0.2159090909090909)",1.1620049411767404,1.122327205444847,0.1974439523638642,0.9658540731404184,-0.0396777357318933,"(65, 31, 17, 79)","(0.6770833333333334, 0.17708333333333334)",1.3682730788850292,1.053561464827914,0.2334896753605738,0.7699935642133909,-0.3147116140571153,"(67, 29, 20, 76)","(0.6979166666666666, 0.20833333333333334)",1.3143564308127846,0.7218394794221561,0.1468999065303298,0.5491961407879123,-0.5925169513906285,0.5495533371208843,-0.03474251918242079,-0.5992996320833084,-0.26137312233376453,0.584295856303305,1.1488529692041927,0.8109264594546488,0.5645571129008876,0.22663060315134373,0.33792650974954386
15,16,"(67, 31, 26, 56)","(0.6836734693877551, 0.3170731707317073)",0.9425103246133608,1.7954249090517391,-0.0010484983209558,1.9049392480536096,0.8529145844383785,"(37, 48, 7, 88)","(0.43529411764705883, 0.07368421052631578)",1.2567966588442705,1.424235428637865,0.8059004652128023,1.1332266191315057,0.1674387697935941,"(74, 26, 28, 64)","(0.74, 0.30434782608695654)",1.1419703948616375,1.316033917845103,-0.0657045957607938,1.1524238489602483,0.1740635229834655,"(73, 19, 30, 70)","(0.7934782608695652, 0.3)",1.3262547572415393,0.8498141802255282,-0.1470745033239755,0.6407623992188697,-0.476440577016011,0.6444501172846355,0.1250689789308656,-0.445096562822776,0.14186741905075817,0.5193811383537699,1.0895466801074116,0.5025826982338774,0.5701655417536415,0.016798440119892566,0.5869639818735342
16,17,"(70, 29, 25, 60)","(0.7070707070707071, 0.29411764705882354)",1.073296118494214,1.6116664037512296,-0.0017260771087915,1.50160461402984,0.5383702852570156,"(63, 27, 26, 64)","(0.7, 0.28888888888888886)",1.0679466380184284,0.3155628127185719,0.0161165541795851,0.2954855621851085,-0.7523838252998565,,,,,,,,,,,,,,,0.4065342790277427,-1.2191353022632636,,,1.6256695812910062,,,,,
17,18,"(63, 25, 24, 68)","(0.7159090909090909, 0.2608695652173913)",1.1963625060994016,1.2134680668137556,0.0349678096377185,1.0142979745914344,0.0171055607143539,"(64, 20, 34, 62)","(0.7619047619047619, 0.3541666666666667)",1.0725799464850945,1.245483899964399,-0.1691738110958827,1.1612037909583528,0.1729039534793044,"(79, 22, 34, 57)","(0.7821782178217822, 0.37362637362637363)",1.088847445839851,0.934820910131374,-0.2286534158537189,0.8585416751474555,-0.154026535708477,"(70, 21, 35, 66)","(0.7692307692307693, 0.3465346534653465)",1.1173497161346668,0.7089414667209298,-0.170811348608369,0.6344848497151144,-0.408408249413737,0.014196722544259584,0.1494572178532884,-0.4549418696303173,-0.15252005567903193,0.1352604953090288,0.4691385921745769,0.1667167782232915,0.6043990874836057,0.3019772735323203,0.30242181395128537
18,19,"(59, 32, 13, 76)","(0.6483516483516484, 0.14606741573033707)",1.4129649740145205,1.4255643107395055,0.3362879354126759,1.0089169490799113,0.0125993367249854,"(88, 7, 39, 46)","(0.9263157894736842, 0.4588235294117647)",1.5199886673379508,1.549983525483222,-0.6727457653318963,1.0197336064339235,0.0299948581452711,"(76, 22, 29, 65)","(0.7755102040816326, 0.30851063829787234)",1.242217640881089,1.3292588795732343,-0.1285204443103554,1.0700692341081297,0.0870412386921453,"(71, 23, 29, 69)","(0.7553191489361702, 0.29591836734693877)",1.213014009792357,1.112578050278928,-0.0775740662814925,0.917201319438494,-0.1004359595134289,0.008877427854878956,0.019541423022493374,-0.08642828944894917,0.06772335115450422,0.010663995167614418,0.09530571730382813,0.058845923299625263,0.10596971247144255,0.048181928132010846,0.15415164060345338
19,20,"(60, 33, 27, 67)","(0.6451612903225806, 0.2872340425531915)",0.9230668172481158,0.9909134154663392,0.0945969892913894,1.0735012860937745,0.0678465982182233,"(56, 33, 14, 77)","(0.6292134831460674, 0.15384615384615385)",1.3303079860823173,1.0036021627278189,0.3451526377933962,0.7544133939114137,-0.3267058233544986,"(78, 21, 35, 58)","(0.7878787878787878, 0.3763440860215054)",1.1008250512639075,0.4096461728018258,-0.2419929902549698,0.3721264994210409,-0.6911788784620817,"(79, 14, 40, 59)","(0.8494623655913979, 0.40404040404040403)",1.258778170668828,-0.1779120290232138,-0.3956138050355267,-0.1413370784215964,-1.4366901996920418,0.07092553637396377,-0.28181479343102983,,-0.9885214303065389,0.3527403298049936,,1.0594469666805026,,0.706706636875509,
