,Subject,percept_low_scores,percept_low_rates,percept_low_dprime,percept_low_metad,percept_low_criterion,percept_low_mratio,percept_low_mdiff,percept_high_scores,percept_high_rates,percept_high_dprime,percept_high_metad,percept_high_criterion,percept_high_mratio,percept_high_mdiff,wm_high_scores,wm_high_rates,wm_high_dprime,wm_high_metad,wm_high_criterion,wm_high_mratio,wm_high_mdiff,wm_low_scores,wm_low_rates,wm_low_dprime,wm_low_metad,wm_low_criterion,wm_low_mratio,wm_low_mdiff,percept_low_mratio_log,percept_high_mratio_log,wm_low_mratio_log,wm_high_mratio_log,DGI_percept_low_percept_high,DGI_percept_low_wm_low,DGI_percept_low_wm_high,DGI_percept_high_wm_low,DGI_percept_high_wm_high,DGI_wm_low_wm_high
0,1,"(60, 17, 30, 56)","(0.7792207792207793, 0.3488372093023256)",1.161780164090285,0.9506932501625168,-0.1905512734735772,0.8183073524128751,-0.2110869139277682,"(49, 31, 24, 53)","(0.6125, 0.3116883116883117)",0.766470836675852,1.0609288768915306,0.1026147856648459,1.384173834314074,0.2944580402156785,"(44, 19, 15, 33)","(0.6984126984126984, 0.3125)",0.988961793816838,0.0841240074325129,-0.0155321489131085,0.0850629498110755,-0.904837786384325,"(47, 14, 17, 51)","(0.7704918032786885, 0.25)",1.3892894077314288,0.4328728081072697,-0.0329888592227443,0.3115785708134836,-0.9564165996241591,-0.20051727650459394,0.32510345213619113,-1.1661037388090625,-2.464363710577668,0.525620728640785,0.9655864623044685,2.263846434073074,1.4912071909452536,2.789467162713859,1.2982599717686054
1,2,"(35, 47, 20, 56)","(0.4268292682926829, 0.2631578947368421)",0.4420385221674663,-0.0455244720809379,0.4090462189372221,-0.1029875673679205,-0.4875629942484043,,,,,,,,"(28, 22, 25, 33)","(0.56, 0.43103448275862066)",0.2732577600054405,-0.0852445418487136,0.0113859232074977,-0.3119565272254901,-0.3585023018541541,"(30, 31, 27, 44)","(0.4918032786885246, 0.38028169014084506)",0.2592741013598519,0.2140156228851039,0.1626443159364302,0.8254415761644744,-0.045258478474748,,,-0.19183679200361853,,,,,,,
2,3,"(38, 32, 21, 60)","(0.5428571428571428, 0.25925925925925924)",0.7427052753176326,1.27022883551374,0.26899817844644,1.7102730756429612,0.5275235601961072,"(49, 34, 20, 66)","(0.5903614457831325, 0.23255813953488372)",0.946131319797567,1.0480815964452832,0.2509866651372734,1.107754890377722,0.1019502766477161,"(46, 19, 16, 45)","(0.7076923076923077, 0.26229508196721313)",1.1991672877095243,0.5935819224901828,0.0448151115164344,0.4949950924895199,-0.6055853652193417,"(43, 14, 21, 36)","(0.7543859649122807, 0.3684210526315789)",1.0045170818927738,0.6974324873484916,-0.1761593702668014,0.6942962941300568,-0.3070845945442821,0.5366530511233982,0.10233534578211737,-0.36485647280008554,-0.7032074306251784,0.4343177053412809,0.9015095239234838,1.2398604817485768,0.46719181858220293,0.8055427764072958,0.3383509578250929
3,4,"(72, 12, 7, 71)","(0.8571428571428571, 0.08974358974358974)",2.4321255250646088,1.2816750905707055,0.1373825780995599,0.5269773608977926,-1.1504504344939033,"(69, 10, 10, 69)","(0.8734177215189873, 0.12658227848101267)",2.241003534149401,1.7537089871226192,-0.0,0.7825552081461843,-0.487294547026782,"(51, 18, 13, 42)","(0.7391304347826086, 0.23636363636363636)",1.3780468407859807,-0.1660896643981255,0.0386908942969524,-0.1205254128396643,-1.5441365051841065,"(43, 16, 15, 42)","(0.7288135593220338, 0.2631578947368421)",1.2445999401477654,0.4680157967846379,0.0122056668828514,0.3760371358599556,-0.7765841433631275,-0.6405976898117267,-0.24519080551516323,-0.9780673748842535,,0.39540688429656345,0.33746968507252684,,0.7328765693690903,,
4,5,"(47, 29, 26, 63)","(0.618421052631579, 0.29213483146067415)",0.860894112067917,0.6067190254497723,0.1229111218092052,0.7047545301389022,-0.2541750866181447,"(54, 30, 20, 51)","(0.6428571428571429, 0.28169014084507044)",0.9190673929126488,0.7163519647976561,0.1058607976138478,0.7794335544071906,-0.2027154281149928,"(39, 20, 14, 49)","(0.6610169491525424, 0.2222222222222222)",1.1581341164129753,-0.0930077767867859,0.1747347564801578,-0.0803082954458278,-1.251141893199761,"(43, 10, 22, 43)","(0.8113207547169812, 0.3384615384615385)",1.2716174423615092,0.1257689157588806,-0.2330541471186008,0.0989046796380178,-1.1458485266026286,-0.3499057210001998,-0.24918783541685827,-2.3135987246071776,,0.10071788558334152,1.963693003606978,,2.0644108891903192,,
5,6,"(63, 13, 21, 53)","(0.8289473684210527, 0.28378378378378377)",1.4875778383142064,0.9846849398722431,-0.1891881152521179,0.6619384307231511,-0.5028928984419633,"(76, 13, 17, 64)","(0.8539325842696629, 0.20987654320987653)",1.831062519495556,1.5360144592105536,-0.1233001186397053,0.8388651085675185,-0.2950480602850025,"(42, 14, 10, 51)","(0.75, 0.16393442622950818)",1.5888925673234504,0.8826813825856507,0.1519628877619657,0.5555324511792266,-0.7062111847377998,"(40, 15, 20, 48)","(0.7272727272727273, 0.29411764705882354)",1.125172353359511,1.205192114806772,-0.0315951307270747,1.0711177813855273,0.0800197614472608,-0.4125827323202802,-0.17570536188003935,0.06870275870146536,-0.587828253644311,0.23687737044024085,0.48128549102174556,0.17524552132403082,0.2444081205815047,0.41212289176427164,0.6565310123457764
6,7,"(66, 22, 33, 50)","(0.75, 0.39759036144578314)",0.9221060868265598,0.6817821453882604,-0.2074503106964674,0.7393749538457366,-0.2403239414382993,"(59, 18, 15, 57)","(0.7662337662337663, 0.20833333333333334)",1.5038343139077126,0.9439648341196172,0.0428590313232286,0.6277053431948398,-0.5598694797880954,"(42, 25, 12, 41)","(0.6268656716417911, 0.22641509433962265)",1.0863425835406342,-0.1003345908814758,0.2135708571683112,-0.0923599906711406,-1.18667717442211,"(37, 13, 26, 44)","(0.74, 0.37142857142857144)",0.9844744451089956,0.641684728415021,-0.1576366489306329,0.651804352670604,-0.3427897166939746,-0.30195010667283645,-0.4656844213564391,-0.4280108346773708,,0.16373431468360267,0.12606072800453433,,0.03767358667906834,,
7,8,"(63, 25, 22, 52)","(0.7159090909090909, 0.2972972972972973)",1.105855075980911,0.777095804797104,-0.0192707698621818,0.7027103475632264,-0.3287592711838069,"(47, 24, 29, 58)","(0.6619718309859155, 0.3333333333333333)",0.8670131436783943,0.3764283149758687,0.0064383396691476,0.4341667917268613,-0.4905848287025255,"(36, 32, 23, 36)","(0.5294117647058824, 0.3898305084745763)",0.3476976829691662,-0.1593278526542884,0.1029847704814784,-0.4582367397266136,-0.5070255356234548,"(32, 23, 24, 34)","(0.5818181818181818, 0.41379310344827586)",0.4168566966498016,0.5279360795571927,0.0056256777542819,1.2664689899433428,0.111079382907391,-0.35281049545732934,-0.8343265059762528,0.23623270531446722,,0.48151601051892345,0.5890432007717965,,1.07055921129072,,
8,9,"(65, 15, 14, 70)","(0.8125, 0.16666666666666666)",1.8247460958589337,1.0978014065893842,0.0401375035414125,0.6016187178483227,-0.7269446892695497,"(53, 27, 15, 61)","(0.6625, 0.19736842105263158)",1.2508026472806235,1.0663875387414956,0.2158813868985863,0.8525625853606357,-0.1844151085391279,"(44, 8, 20, 36)","(0.8461538461538461, 0.35714285714285715)",1.3523049817319464,0.6456166760437093,-0.3269849379928159,0.4774194318332277,-0.706688305688237,"(55, 15, 20, 42)","(0.7857142857142857, 0.3225806451612903)",1.2305739044347883,1.1601219441306645,-0.1655720343201291,0.942748696319476,-0.070451960304124,-0.5081313933858349,-0.15950865860636548,-0.05895552569323343,-0.7393598624427885,0.3486227347794694,0.4491758676926015,0.2312284690569536,0.10055313291313206,0.579851203836423,0.680404336749555
9,10,"(61, 25, 28, 41)","(0.7093023255813954, 0.4057971014492754)",0.7693609066981361,1.0197104694178412,-0.156488892361737,1.3253993808889115,0.2503495627197051,"(68, 14, 20, 63)","(0.8292682926829268, 0.24096385542168675)",1.6290999511791484,1.5859675424362818,-0.1240361243569742,0.9735237799794622,-0.0431324087428666,"(41, 18, 18, 38)","(0.6949152542372882, 0.32142857142857145)",0.955561245773168,1.0389321115133403,-0.0230618911876556,1.087248060874125,0.0833708657401721,"(34, 26, 17, 48)","(0.5666666666666667, 0.26153846153846155)",0.7926597817638651,0.9259451474764214,0.2353578064162766,1.1681495249020497,0.1332853657125563,0.2817138335592438,-0.026833027165232955,0.15542089410803428,0.08364978897976419,0.30854686072447673,0.1262929394512095,0.1980640445794796,0.18225392127326723,0.11048281614499714,0.07177110512827009
10,11,"(48, 31, 18, 61)","(0.6075949367088608, 0.22784810126582278)",1.004294888087412,0.5928974044510114,0.2364481454200431,0.5903618663041592,-0.4113974836364007,"(45, 33, 10, 74)","(0.5769230769230769, 0.11904761904761904)",1.3490644480439884,0.2479891720735322,0.4928664875939675,0.1838230726731345,-1.101075275970456,"(37, 14, 21, 46)","(0.7254901960784313, 0.31343283582089554)",1.06469034518685,0.678564832841911,-0.0565433566339349,0.6373353866779218,-0.3861255123449388,"(50, 16, 17, 39)","(0.7575757575757576, 0.30357142857142855)",1.1788117962738591,1.1434614872496636,-0.0921848048002629,0.9700119144243928,-0.0353503090241957,-0.5270195973750982,-1.6937815455290863,-0.030446924648397704,-0.45045925226910816,1.1667619481539881,0.49657267272670047,0.07656034510599002,1.6633346208806887,1.2433222932599781,0.42001232762071045
11,12,"(49, 29, 28, 58)","(0.6282051282051282, 0.32558139534883723)",0.791164088787257,1.5092776649334032,0.0625220472100037,1.9076670520358336,0.7181135761461462,"(55, 20, 27, 54)","(0.7333333333333333, 0.3333333333333333)",1.0387530724143057,0.5995385378073395,-0.096099211957315,0.5771713737643841,-0.439214534606966,"(39, 21, 21, 52)","(0.65, 0.2876712328767123)",0.898510478222879,0.3914239087979922,0.0874401782748593,0.4356364430742876,-0.5070865694248867,"(36, 16, 15, 40)","(0.6923076923076923, 0.2727272727272727)",1.0845270399107518,0.7370514645932826,0.0510915616049408,0.679606351404513,-0.3474755753174692,0.6458810567695814,-0.5496160483150936,-0.38624154342974903,-0.8309472296360813,1.195497105084675,1.0321226001993304,1.4768282864056625,0.16337450488534455,0.28133118132098767,0.4447056862063322
12,13,"(55, 27, 21, 59)","(0.6707317073170732, 0.2625)",1.0629439004932022,0.9888063010624568,0.096861243656302,0.9302525755156544,-0.0741375994307453,"(49, 25, 16, 68)","(0.6621621621621622, 0.19047619047619047)",1.2752852152379388,0.9064197599341745,0.2288857806675932,0.7107584633646501,-0.3688654553037643,"(45, 13, 22, 47)","(0.7758620689655172, 0.3188405797101449)",1.1934999050149502,0.7633720223510962,-0.1436745820614351,0.6396079456257133,-0.4301278826638539,"(47, 15, 16, 35)","(0.7580645161290323, 0.3137254901960784)",1.1622712768148715,1.148768425610969,-0.1073862411763023,0.988382358341586,-0.0135028512039026,-0.07229914313182106,-0.341422620868529,-0.01168565373034512,-0.4468998752950704,0.2691234777367079,0.06061348940147594,0.37460073216324935,0.32973696713818385,0.10547725442654143,0.4352142215647253
13,14,"(54, 16, 17, 69)","(0.7714285714285715, 0.19767441860465115)",1.557679267605731,0.1805028265879124,0.0531987620063135,0.1158793278833059,-1.3771764410178189,"(71, 15, 22, 56)","(0.8255813953488372, 0.28205128205128205)",1.491007275018127,0.1450998578337234,-0.1800442719252853,0.097316666568216,-1.3459074171844032,"(53, 9, 18, 48)","(0.8548387096774194, 0.2727272727272727)",1.6274441437663218,1.1608902368232117,-0.2264144409515717,0.7133210938573994,-0.4665539069431104,"(45, 12, 16, 39)","(0.7894736842105263, 0.2909090909090909)",1.3144368425377335,0.640576946363774,-0.1269327567890429,0.4873394640453293,-0.6738598961739595,-2.155205906207353,-2.329785013932353,-0.7187943472992772,-0.33782361792538484,0.17457910772499963,1.436411558908076,1.8173822882819683,1.6109906666330756,1.991961396006968,0.3809707293738923
14,15,"(61, 17, 18, 59)","(0.782051282051282, 0.23376623376623376)",1.472958887086423,0.0607636010435625,-0.0263199724097679,0.0412527474977632,-1.4121952860428604,"(69, 16, 22, 58)","(0.8117647058823529, 0.275)",1.487658717566702,0.6686884557441394,-0.1433289568925594,0.4494904966092516,-0.8189702618225626,"(51, 11, 10, 47)","(0.8225806451612904, 0.17543859649122806)",1.817158679886821,1.4493042988587024,0.0038223066759092,0.7975661756456901,-0.3678543810281183,"(52, 15, 11, 43)","(0.7761194029850746, 0.2037037037037037)",1.5552238687427384,0.4493632070356916,0.0346559550067355,0.2889379568222305,-1.1058606617070468,-3.188037562413148,-0.7996405674313315,-1.2415432961932624,-0.226190468899624,2.3883969949818167,1.9464942662198856,2.961847093513524,0.44190272876193093,0.5734500985317075,1.0153528272936385
