,Subject,N_low_scores,N_low_rates,N_low_dprime,N_low_metad,N_low_criterion,N_low_mratio,N_low_mdiff,C_high_scores,C_high_rates,C_high_dprime,C_high_metad,C_high_criterion,C_high_mratio,C_high_mdiff,C_low_scores,C_low_rates,C_low_dprime,C_low_metad,C_low_criterion,C_low_mratio,C_low_mdiff,N_high_scores,N_high_rates,N_high_dprime,N_high_metad,N_high_criterion,N_high_mratio,N_high_mdiff,N_low_mratio_log,N_high_mratio_log,C_low_mratio_log,C_high_mratio_log,DGI_N_low_N_high,DGI_N_low_C_low,DGI_N_low_C_high,DGI_N_high_C_low,DGI_N_high_C_high,DGI_C_low_C_high
0,1,"(14, 9, 7, 14)","(0.6086956521739131, 0.3333333333333333)",0.6741302990132605,1.827048630043359,0.0774031180937487,2.710230696821743,1.1529183310300986,"(18, 3, 3, 21)","(0.8571428571428571, 0.125)",2.078520512967842,2.2387153682780854,0.0413894282489333,1.0770715777452238,0.1601948553102432,"(17, 5, 4, 19)","(0.7727272727272727, 0.17391304347826086)",1.5962490624279,3.432726997997001,0.0954778610568005,2.1504958585697223,1.8364779355691008,"(17, 3, 3, 22)","(0.85, 0.12)",2.0722573100638115,1.9843360253741529,0.0692767012861502,0.9575722164121832,-0.0879212846896588,0.9970337592469318,-0.04335413893101984,0.765698447441019,0.07424585626783542,1.0403878981779517,0.23133531180591282,0.9227879029790964,0.8090525863720388,0.11759999519885525,0.6914525911731836
1,2,"(16, 7, 10, 11)","(0.6956521739130435, 0.47619047619047616)",0.5457760854730438,1.651564092078888,-0.2261095570430032,3.0260836559876343,1.105788006605844,"(13, 0, 1, 7)","(0.9615384615384616, 0.125)",2.770164656840892,1.178228107768564,-0.3092378290713493,0.4253278247771093,-1.5919365490723278,"(10, 1, 4, 7)","(0.9090909090909091, 0.36363636363636365)",1.468988744340383,3.085642636167772,-0.4932110203009457,2.100521633032193,1.6166538918273892,"(19, 3, 7, 15)","(0.8636363636363636, 0.3181818181818182)",1.4778984855303587,2.2599897081584297,-0.312007220550623,1.529191436546746,0.782091222628071,1.107269260716888,0.42473912286808857,0.742185710566026,-0.8548950549803754,0.6825301378487993,0.3650835501508619,1.9621643156972635,0.31744658769793743,1.2796341778484641,1.5970807655464014
2,3,"(9, 12, 14, 7)","(0.42857142857142855, 0.6666666666666666)",-0.5817304118248485,-0.3813198282437647,-0.1253574647513761,0.6554923388783999,0.2004105835810838,"(17, 5, 2, 20)","(0.7727272727272727, 0.09090909090909091)",1.942597065377716,0.2421205064777935,0.2936595706778174,0.1246375333274355,-1.700476558899922,"(19, 4, 4, 18)","(0.8260869565217391, 0.18181818181818182)",1.7444008792400545,2.3711266100863844,-0.015178224169759,1.359278499744487,0.6267257308463301,"(16, 7, 6, 16)","(0.6956521739130435, 0.2727272727272727)",1.0638856923931077,1.3170222514263596,0.0463245663559538,1.2379358617595897,0.2531365590332519,-0.42236866329382106,0.2134453649716911,0.3069540440813845,-2.0823454874323324,0.6358140282655121,0.7293227073752055,1.6599768241385113,0.0935086791096934,2.2957908524040236,2.389299531513717
3,5,"(8, 15, 11, 9)","(0.34782608695652173, 0.55)",-0.4937435232375657,0.5252984680054975,0.1327674556671987,-1.0639095872306743,1.0190419912430633,"(19, 5, 3, 17)","(0.7916666666666666, 0.15)",1.739614780290386,3.622748470904551,0.1121077939969384,2.082500397185532,1.8831336906141647,"(17, 7, 1, 19)","(0.7083333333333334, 0.05)",1.989634305393564,1.625537828200844,0.5481656721266874,0.817003317541462,-0.3640964771927197,"(15, 5, 3, 18)","(0.75, 0.14285714285714285)",1.6356853331152634,1.4567971037412113,0.1965403868410298,0.890634081169299,-0.1788882293740521,,-0.11582161917648824,-0.20211212349211408,0.733569285784188,,,,0.08629050431562584,0.8493909049606763,0.9356814092763021
4,8,"(15, 10, 6, 11)","(0.6, 0.35294117647058826)",0.5988945956501621,1.2916986192070552,0.062022420346377,2.1568046006572867,0.6928040235568931,,,,,,,,,,,,,,,"(16, 3, 9, 17)","(0.8421052631578947, 0.34615384615384615)",1.314914932837111,0.5008088019480003,-0.3037113359240232,0.3808678336836862,-0.8141061308891108,0.7686277748276442,-0.9653028572554782,,,1.7339306320831223,,,,,
5,9,"(21, 4, 7, 13)","(0.84, 0.35)",1.3081821317963451,1.996698683131928,-0.3045687084010926,1.5263155141785485,0.6885165513355829,"(17, 1, 7, 20)","(0.9444444444444444, 0.25925925925925924)",2.0314943484149395,1.0854149930846404,-0.4737940343735339,0.5342938777710745,-0.9460793553302992,"(13, 12, 6, 13)","(0.52, 0.3157894736842105)",0.5019852637258017,1.8735143421973923,0.2146760349331082,3.732209842758967,1.3715290784715908,"(16, 6, 4, 18)","(0.7272727272727273, 0.18181818181818182)",1.4323636014996164,0.966877892843996,0.1519362609770739,0.6750226631224927,-0.4654857086556204,0.42285667045423875,-0.39300901367694935,1.3170005093676465,-0.6268092584949251,0.8158656841311881,0.8941438389134078,1.0496659289491639,1.7100095230445957,0.23380024481797573,1.9438097678625716
6,10,"(10, 14, 9, 10)","(0.4166666666666667, 0.47368421052631576)",-0.139186701198637,1.2256891312502938,0.1382201033118827,-8.806079321479718,1.3648758324489307,"(18, 4, 3, 17)","(0.8181818181818182, 0.15)",1.8246758863228796,1.7157246037179747,0.0639877604782022,0.9402900627878272,-0.1089512826049046,"(14, 7, 3, 19)","(0.6666666666666666, 0.13636363636363635)",1.4371375951023364,1.294438175601265,0.333038131399028,0.9007058057715692,-0.1426994195010713,"(14, 4, 3, 24)","(0.7777777777777778, 0.1111111111111111)",1.8668468805539995,1.2597330835143603,0.2279653375304814,0.6747918624909003,-0.6071137970396387,,-0.39335098752515163,-0.10457659436934925,-0.061566873884453074,,,,0.2887743931558024,0.33178411364069854,0.04300972048489618
7,11,"(9, 16, 12, 5)","(0.36, 0.7058823529411765)",-0.8525905219923722,1.3144094206034729,-0.091468145938947,-1.5416655319272154,2.1669999425958446,"(19, 6, 4, 15)","(0.76, 0.21052631578947367)",1.4299047765565511,2.2103254381522235,0.0491469087601064,1.5457850581316717,0.7804206615956724,"(16, 3, 3, 21)","(0.8421052631578947, 0.125)",2.014908631888436,2.406417706989333,0.0736007063567371,1.1943061183543409,0.3915090751008976,"(15, 7, 3, 19)","(0.6818181818181818, 0.13636363636363635)",1.4778984855303587,0.7696794893727448,0.3120072205506231,0.5207932052901032,-0.708218996157614,,-0.6524022348508755,0.177565362641812,0.43553190953683385,,,,0.8299675974926874,1.0879341443877093,0.25796654689502185
8,12,"(11, 8, 8, 13)","(0.5789473684210527, 0.38095238095238093)",0.4779277813472559,0.026852296603998,0.0518895616334697,0.0561848414174683,-0.4510754847432578,"(18, 4, 5, 15)","(0.8181818181818182, 0.25)",1.4947384811835551,1.861840023132651,-0.1169840591706518,1.2455958326960443,0.3671015419490959,"(16, 8, 9, 8)","(0.6666666666666666, 0.5294117647058824)",0.3427782091229492,1.5273392768939178,-0.2522592865518651,4.4557653790240925,1.1845610677709686,"(17, 2, 11, 11)","(0.8947368421052632, 0.5)",1.150349380376008,1.2336980716379164,-0.6260597601326098,1.0724551103201925,0.0833486912619085,-2.8791082841328257,0.0699505157647748,1.494198848416533,0.2196139959123089,2.9490587998976006,4.373307132549359,3.0987222800451346,1.424248332651758,0.1496634801475341,1.274584852504224
9,13,"(12, 11, 6, 15)","(0.5217391304347826, 0.2857142857142857)",0.5897642865787135,-0.0823232345431063,0.255714953542381,-0.1395866728734496,-0.6720875211218198,"(15, 7, 5, 15)","(0.6818181818181818, 0.25)",1.0882283735777365,0.8400615291496066,0.1008503146019072,0.7719533413632298,-0.2481668444281296,"(12, 2, 6, 19)","(0.8571428571428571, 0.24)",1.6419113162977828,2.113280444304995,-0.1806339805190269,1.2870856198677438,0.4713691280072123,"(14, 9, 7, 15)","(0.6086956521739131, 0.3181818181818182)",0.7148911894412827,1.4732542294635786,0.0984340289421536,2.060809045100959,0.7583630400222959,,0.7230986460394604,0.2523804531049503,-0.25883116943251566,,,,0.4707181929345101,0.981929815471976,0.5112116225374659
10,14,"(13, 10, 5, 17)","(0.5652173913043478, 0.22727272727272727)",0.8664131880191945,0.4371257879465517,0.2918239088419856,0.5045234698538172,-0.4292874000726427,"(17, 6, 6, 16)","(0.7391304347826086, 0.2727272727272727)",1.1854038914647709,2.6972318202832626,-0.0180407716679338,2.2753694666468216,1.5118279288184917,"(14, 9, 5, 17)","(0.6086956521739131, 0.22727272727272727)",0.9732494802349472,-0.2033286704105328,0.235968765827671,-0.2089173172344754,-1.1765781506454802,"(16, 9, 4, 16)","(0.64, 0.2)",1.1357410706263902,0.7688756264224846,0.2415812201608602,0.676981440847631,-0.3668654442039055,-0.6841409192520741,-0.39011142026005735,,0.8221424421386667,0.29402949899201675,,1.5062833613907407,,1.212253862398724,
11,15,"(11, 12, 13, 9)","(0.4782608695652174, 0.5909090909090909)",-0.2719680961945203,0.2822797301622932,-0.0876826013655655,-1.0379148661628226,0.5542478263568135,"(13, 9, 5, 16)","(0.5909090909090909, 0.23809523809523808)",0.8942126660146617,-0.1801916872586933,0.2412794574051284,-0.2015087619612613,-1.074404353273355,"(14, 5, 4, 15)","(0.7368421052631579, 0.21052631578947367)",1.3531751524029478,0.3742025626912614,0.0854781897902996,0.2765366789559786,-0.9789725897116864,"(16, 7, 3, 17)","(0.6956521739130435, 0.15)",1.4561979772163705,0.0254149921491046,0.2622485878112302,0.0174529786105645,-1.4307829850672658,,-4.04824495088511,-1.2854118123655691,,,,,2.7628331385195404,,
12,17,"(17, 5, 7, 16)","(0.7727272727272727, 0.30434782608695654)",1.1978789145236937,0.7324985320708131,-0.1179611904459864,0.611496306671424,-0.4653803824528806,"(16, 5, 5, 19)","(0.7619047619047619, 0.20833333333333334)",1.4466829643847663,0.6710924900283016,0.0498873845552119,0.4638835920167888,-0.7755904743564649,"(13, 6, 10, 14)","(0.6842105263157895, 0.4166666666666667)",0.6556556693117305,1.188448235947397,-0.1345386295415127,1.8126103251649777,0.5327925666356664,"(18, 8, 5, 14)","(0.6923076923076923, 0.2631578947368421)",1.0800083408804018,1.4624176836128024,0.0656188887031727,1.3540799901792129,0.3824093427324007,-0.4918463636582289,0.30312224968692103,0.5947679749507864,-0.7681216375055134,0.7949686133451499,1.0866143386090152,0.2762752738472845,0.29164572526386534,1.0712438871924346,1.3628896124563
13,18,"(9, 10, 14, 12)","(0.47368421052631576, 0.5384615384615384)",-0.1556786265042877,1.3892327057923557,-0.0152734014568991,-8.923721495924767,1.5449113322966432,"(19, 2, 6, 18)","(0.9047619047619048, 0.25)",1.850759455615119,2.1614858418424383,-0.3173409832948476,1.1678912866199818,0.3107263862273193,"(17, 8, 3, 17)","(0.68, 0.15)",1.4158470494076358,0.97538631575104,0.2843672951896407,0.6889065567916559,-0.4404607336565959,"(20, 5, 8, 12)","(0.8, 0.4)",1.0421349231679768,1.933967099784786,-0.2941370652185573,1.8557741965941763,0.8918321766168091,,0.6183019656448775,-0.3726496386584215,0.15519980355015864,,,,0.990951604303299,0.4631021620947189,0.5278494422085801
14,19,"(9, 10, 16, 10)","(0.47368421052631576, 0.6153846153846154)",-0.3449229250057221,-0.0954756644748381,-0.1136847098726763,0.2768028958157948,0.2494472605308839,"(14, 7, 7, 16)","(0.6666666666666666, 0.30434782608695654)",0.8987597333020063,2.1106428866710334,0.0406044572879359,2.348395025349676,1.211883153369027,"(18, 7, 2, 17)","(0.72, 0.10526315789473684)",1.7082341432156067,3.305799980580981,0.3346390064970017,1.935214791081328,1.5975658373653745,"(21, 7, 1, 16)","(0.75, 0.058823529411764705)",2.0305977100256163,0.8678119392904053,0.4451183605828585,0.4273677326659931,-1.162785770735211,-1.2844495935310818,-0.8501104357510638,0.6602183234641573,0.8537321268909152,0.43433915778001797,1.9446679169952392,2.138181720421997,1.5103287592152213,1.703842562641979,0.19351380342675784
15,21,"(6, 12, 16, 7)","(0.3333333333333333, 0.6956521739130435)",-0.8955006629860331,-0.4161865151158352,-0.0406044572879359,0.4647528832955497,0.4793141478701979,,,,,,,,"(5, 12, 10, 15)","(0.29411764705882354, 0.4)",-0.2650838812987254,0.3754430500374132,0.3973710941324437,-1.4163179149105751,0.6405269313361386,"(18, 7, 6, 14)","(0.72, 0.3)",1.055085333521153,0.8445561399124049,-0.0292204972815876,0.8004624015517818,-0.2105291936087481,-0.7662494484287692,-0.222565716353264,,,0.5436837320755052,,,,,
16,24,"(17, 5, 12, 9)","(0.7727272727272727, 0.5714285714285714)",0.5373554137715122,-0.4561706762836242,-0.4639354822780036,-0.8489179872254745,-0.9935260900551364,"(21, 2, 7, 15)","(0.9130434782608695, 0.3181818181818182)",1.708905773678456,2.892744116340074,-0.443474131473169,1.6927464117072883,1.183838342661618,"(22, 1, 1, 21)","(0.9565217391304348, 0.045454545454545456)",3.0465101304202262,4.14879160882803,-0.0105268384624155,1.3618177623639671,1.1022814784078037,"(18, 5, 5, 16)","(0.782608695652174, 0.23809523809523808)",1.416083794057598,1.1358796652640553,-0.0342953895666098,0.802127437677501,-0.2802041287935428,,-0.2204877838916079,0.30882039728021743,0.5263523055806256,,,,0.5293081811718253,0.7468400894722336,0.2175319083004082
17,26,"(13, 7, 5, 16)","(0.65, 0.23809523809523808)",1.0405961069966514,1.8939785587819964,0.1635612829909606,1.82008999077304,0.853382451785345,"(15, 6, 3, 19)","(0.7142857142857143, 0.13636363636363635)",1.5646733791177727,2.0847356417636638,0.2654273700803252,1.3323775233775137,0.5200622626458906,"(10, 11, 10, 7)","(0.47619047619047616, 0.5882352941176471)",-0.2674280686062991,0.0667187620369524,-0.0816453655775219,-0.2494830194326913,0.3341468306432515,"(15, 6, 6, 18)","(0.7142857142857143, 0.25)",1.1808645115956902,2.3509586929211603,0.0542704641316093,1.9908792836396905,1.1700941813254702,0.5988859453460088,0.688576392224181,,0.28696495791974225,0.08969044687817218,,0.31192098742626656,,0.40161143430443874,
18,27,"(9, 11, 13, 11)","(0.45, 0.5416666666666666)",-0.2200818335513119,0.4130715035709054,0.0105139456204993,-1.8768995918720304,0.6331533371222173,"(10, 9, 4, 16)","(0.5263157894736842, 0.2)",0.8543453856865885,1.6378935556755143,0.3878047105985368,1.9171327932663125,0.7835481699889258,"(13, 6, 6, 13)","(0.6842105263157895, 0.3157894736842105)",0.907524380339759,0.7575855218696161,-0.0,0.8347825560190364,-0.1499388584701428,"(14, 10, 6, 15)","(0.5833333333333334, 0.2857142857142857)",0.7394125853446237,2.235259970725073,0.1777602138424691,3.0230212671904524,1.4958473853804493,,1.1062567509000814,-0.18058399999761182,0.6508307330604493,,,,1.2868407508976931,0.4554260178396321,0.831414733058061
19,4,,,,,,,,"(14, 10, 11, 7)","(0.5833333333333334, 0.6111111111111112)",-0.0651006462631018,-0.3915106040485087,-0.2463222706552165,6.013928071715808,-0.3264099577854069,,,,,,,,"(14, 4, 6, 18)","(0.7777777777777778, 0.25)",1.3598429055709085,0.9713170182680968,-0.0451099617951527,0.7142861975371375,-0.3885258873028115,,-0.3364715600694493,,1.7940781243544432,,,,,2.1305496844238925,
20,7,,,,,,,,"(15, 5, 5, 18)","(0.75, 0.21739130434782608)",1.3790782048238936,0.6260204922863907,0.0532720306633135,0.4539412559031289,-0.753057712537503,"(18, 6, 7, 11)","(0.75, 0.3888888888888889)",0.9103395307978694,1.7726067417358595,-0.1961368015667867,1.9471929777478236,0.8622672109379903,"(19, 4, 5, 16)","(0.8260869565217391, 0.23809523809523808)",1.5616363092149577,1.0483407773466062,-0.113185642243707,0.6713091717709947,-0.5132955318683514,,-0.39852548543004307,0.6663888369113359,-0.7897874815965499,,,,1.0649143223413788,0.3912619961665068,1.4561763185078858
21,16,,,,,,,,"(17, 9, 6, 12)","(0.6538461538461539, 0.3333333333333333)",0.7870498936349948,0.383700528003744,0.0175010017404851,0.487517412945221,-0.4033493656312508,"(12, 8, 6, 18)","(0.6, 0.25)",0.8843857992789438,1.454205820123564,0.210571323530141,1.644311590381941,0.5698200208446204,,,,,,,,,,0.4973218105375884,-0.7184292703201467,,,,,,1.2157510808577352
22,20,,,,,,,,"(16, 5, 4, 20)","(0.7619047619047619, 0.16666666666666666)",1.5898548380388955,2.96492201370711,0.127489266856106,1.8649010857899304,1.3750671756682145,"(14, 9, 8, 14)","(0.6086956521739131, 0.36363636363636365)",0.59715207502322,1.178631258846016,0.0364173162045423,1.9737539366336208,0.581479183822796,"(13, 6, 5, 21)","(0.6842105263157895, 0.19230769230769232)",1.282226838751014,1.491456274667487,0.1949590599789679,1.1631766155513312,0.209229435916473,,0.15115472404563304,0.6799372810802772,0.6232080145793047,,,,0.5287825570346442,0.47205329053367173,0.05672926650097243
23,22,,,,,,,,"(18, 5, 6, 15)","(0.782608695652174, 0.2857142857142857)",1.2791131500642894,1.9969630451338136,-0.1075424947949228,1.5612090650725032,0.7178498950695242,"(16, 2, 4, 21)","(0.8888888888888888, 0.16)",2.0610341560583363,1.65584896953527,-0.1130912328187982,0.8034068550819311,-0.4051851865230662,"(13, 8, 6, 17)","(0.6190476190476191, 0.2608695652173913)",0.8991039652607962,1.4630484695582928,0.1688432209314491,1.627229470769732,0.5639445042974967,,0.48687885748648096,-0.21889402450444653,0.4454605627848566,,,,0.7057728819909275,0.04141829470162439,0.6643545872893031
