,Subject,perception_scores,perception_rates,perception_dprime,perception_metad,perception_criterion,perception_mratio,perception_mdiff,memory_scores,memory_rates,memory_dprime,memory_metad,memory_criterion,memory_mratio,memory_mdiff,perception_mratio_log,memory_mratio_log,DGI_perception_memory
0,1,"(178, 31, 59, 187)","(0.8516746411483254, 0.23983739837398374)",1.7398737259012442,2.4722826913072518,-0.1684085089085951,1.420955242040122,0.7324089654060071,"(146, 84, 40, 186)","(0.6347826086956522, 0.17699115044247787)",1.2904568153672542,1.806628230181807,0.2911726833715142,1.399991234629308,0.5161714148145529,0.3513293511101958,0.33646597562254715,0.014863375487648656
1,2,"(183, 57, 66, 174)","(0.7625, 0.275)",1.305812486235943,1.8467648684936704,-0.0583036571188544,1.4142649790530373,0.5409523822577276,"(149, 84, 93, 141)","(0.6394849785407726, 0.3974358974358974)",0.6013806706128083,0.9750154772342216,-0.0485464507785589,1.6212950047773875,0.3736348066214132,0.34660994670212314,0.4832252155707978,0.13661526886867464
2,3,"(179, 46, 56, 193)","(0.7955555555555556, 0.2248995983935743)",1.5733339527870815,2.1538110231090344,-0.0350503433555531,1.368947145196776,0.5804770703219528,"(157, 75, 82, 155)","(0.6767241379310345, 0.3459915611814346)",0.8508582920237305,1.8454299174817512,-0.0311962889474867,2.1689039582519363,0.9945716254580208,0.31404193723139,0.7742219515891098,0.46018001435771977
3,4,"(179, 63, 48, 188)","(0.7396694214876033, 0.2033898305084746)",1.4644474228594315,2.0679440514796856,0.0936237265230387,1.4120985289057946,0.6034966286202539,"(155, 81, 60, 178)","(0.6567796610169492, 0.25210084033613445)",1.0872995338914562,1.8813779175296648,0.1321016577026411,1.730321644483921,0.7940783836382086,0.3450769163148866,0.5483073128954027,0.20323039658051612
4,5,"(181, 59, 50, 184)","(0.7541666666666667, 0.21367521367521367)",1.4738713370959051,2.0551560663019885,0.0530366957192954,1.3943931295600325,0.5812847292060834,"(161, 78, 75, 163)","(0.6736401673640168, 0.31512605042016806)",0.9240112517360496,1.9184974643556916,0.0156924194610841,2.0762706739243515,0.9944862126196417,0.3324592880457528,0.7305733392344337,0.3981140511886809
5,6,"(178, 64, 59, 179)","(0.7355371900826446, 0.24789915966386555)",1.3044724656293178,1.9490498782075525,0.0257343630204589,1.4941287988530063,0.6445774125782346,"(180, 58, 102, 138)","(0.7563025210084033, 0.425)",0.8854785377428589,1.530140836890538,-0.2526698453451925,1.7280383111158903,0.6446622991476791,0.401543293739677,0.5469868409207544,0.14544354718107744
6,7,"(187, 50, 48, 194)","(0.7890295358649789, 0.19834710743801653)",1.6419552529084194,2.643567258755298,0.0222407426119291,1.6100117552367574,1.0016120058468787,"(149, 88, 39, 197)","(0.6286919831223629, 0.1652542372881356)",1.3156296557841212,1.8033743657896115,0.3223495909099929,1.370731009187226,0.4877447100054901,0.47624148035900693,0.3153441808833977,0.1608972994756092
7,8,"(193, 42, 54, 191)","(0.8212765957446808, 0.22040816326530613)",1.6820288586080268,2.0721938512198035,-0.0747127972281029,1.2319609384910672,0.3901649926117767,"(174, 61, 65, 169)","(0.7404255319148936, 0.2777777777777778)",1.2281556843190322,1.853939237477018,-0.0276010265903489,1.5095311296018308,0.6257835531579858,0.20860715883845185,0.41179909241109675,0.2031919335726449
8,9,"(182, 47, 60, 190)","(0.7947598253275109, 0.24)",1.5215239037314614,1.8383584921682323,-0.0583730249948907,1.2082350383452736,0.3168345884367711,"(182, 51, 56, 175)","(0.7811158798283262, 0.24242424242424243)",1.4668827841020249,1.7684519548720068,-0.0387208399689169,1.2055850501746752,0.3015691707699821,0.18916064875330954,0.18696496793365158,0.002195680819657958
9,10,"(152, 66, 90, 171)","(0.6972477064220184, 0.3448275862068966)",0.911638635954254,1.1987307974197954,-0.0585889330523094,1.3149188177671174,0.2870921614655413,"(103, 112, 76, 128)","(0.4790697674418605, 0.37254901960784315)",0.2917025939777599,1.1819155298103698,0.1887990577018511,4.051782720521443,0.89021293583261,0.2737749281856973,1.3991569621751019,1.1253820339894045
10,11,"(196, 73, 67, 138)","(0.7286245353159851, 0.32682926829268294)",1.0524623055277764,0.7424742186469685,-0.0799864109283091,0.7054639531955885,-0.3099880868808079,"(127, 108, 75, 162)","(0.5404255319148936, 0.31645569620253167)",0.5835050229171849,0.95099824419703,0.1880636217026534,1.629803012564645,0.3674932212798452,-0.3488996029767669,0.4884591563282435,0.8373587593050105
11,12,"(189, 36, 37, 217)","(0.84, 0.14566929133858267)",2.0374250579003066,2.0502902447719493,0.0303658988176871,1.0063144343993202,0.0128651868716427,"(173, 38, 34, 201)","(0.8199052132701422, 0.14468085106382977)",1.962200565509879,2.288929857674348,0.0722594951382453,1.1665116695548237,0.3267292921644689,0.006294581886194975,0.15401781633400125,0.14772323444780627
12,13,"(180, 101, 59, 139)","(0.6405693950177936, 0.29797979797979796)",0.8859416371921469,0.8442380996959715,0.0851192744883707,0.9529274438118202,-0.0417035374961753,"(175, 60, 130, 105)","(0.7446808510638298, 0.5531914893617021)",0.5214621039702284,0.6000523292433306,-0.3957864681114632,1.1507112878860113,0.0785902252731022,-0.04821651273647111,0.14038026238116558,0.18859677511763667
13,14,"(180, 61, 59, 178)","(0.7468879668049793, 0.2489451476793249)",1.33603225922056,1.645094568542171,0.0065421535138509,1.2313284781775535,0.3090623093216109,"(124, 99, 70, 154)","(0.5560538116591929, 0.3125)",0.6362174266456719,1.1232638095466745,0.1739024046126558,1.765534489472972,0.4870463829010025,0.20809365009430522,0.5684534714393181,0.3603598213450129
14,15,"(205, 72, 38, 164)","(0.740072202166065, 0.18811881188118812)",1.5200752937720092,2.092702807633753,0.1206409123417339,1.3767099670706378,0.5726275138617436,"(144, 88, 80, 152)","(0.6206896551724138, 0.3448275862068966)",0.7070789821671958,1.8397802109535384,0.0460152480741977,2.601944418308992,1.1327012287863427,0.3196965708881391,0.956259018720344,0.636562447832205
15,16,"(179, 62, 64, 172)","(0.7427385892116183, 0.2711864406779661)",1.2550229411102238,1.8351786657023244,-0.0212913858379448,1.4622670276281011,0.5801557245921005,"(131, 105, 70, 167)","(0.5550847457627118, 0.29535864978902954)",0.6782407909946393,1.6214453618172406,0.1996390909833346,2.3906632914829453,0.9432045708226012,0.3799879900863974,0.8715708552568303,0.4915828651704329
16,17,"(180, 80, 60, 157)","(0.6923076923076923, 0.2764976958525346)",1.0905239406060858,1.5053005862840194,0.0454376849019398,1.3803462081239697,0.4147766456779336,"(149, 83, 94, 135)","(0.6422413793103449, 0.4104803493449782)",0.6178349864079172,1.1029303981272691,-0.0690734323200642,1.7851536775858048,0.4850954117193519,0.32233434315728127,0.5795045054113415,0.2571701622540602
17,18,"(186, 36, 59, 195)","(0.8378378378378378, 0.23228346456692914)",1.70737021999023,1.4422106783669069,-0.1271314626717624,0.8446971028785775,-0.2651595416233232,"(169, 65, 66, 170)","(0.7222222222222222, 0.2796610169491525)",1.1859930826050888,2.00564090070376,-0.0028034924211339,1.6911067443144578,0.8196478180986708,-0.1687771740182975,0.525383192888344,0.6941603669066415
